Address:,USB0::0x0957::0x1798::MY56272288::0::INSTR,,Analog Channels,,,,Function Channels,,
,,,-0.00048784775,-0.834170650690794,-0.160140903666615,,-0.00048784775,-0.645667258067988,
,,,-0.00048782175,-0.834170650690794,-0.160140903666615,,-0.00048782175,-0.645667258067988,
,,,-0.00048779575,-0.793969638645649,-0.168462511152029,,-0.00048779575,-0.597815689863637,
,,,-0.00048776975,-0.793969638645649,-0.168462511152029,,-0.00048776975,-0.597815689863637,
,,,-0.00048774375,-0.834170650690794,-0.168462511152029,,-0.00048774375,-0.637854757136665,
,,,-0.00048771775,-0.834170650690794,-0.160140903666615,,-0.00048771775,-0.645667258067988,
,,,-0.00048769175,-0.793969638645649,-0.168462511152029,,-0.00048769175,-0.597815689863637,
,,,-0.00048766575,-0.793969638645649,-0.168462511152029,,-0.00048766575,-0.597815689863637,
,,,-0.00048763975,-0.834170650690794,-0.168462511152029,,-0.00048763975,-0.637854757136665,
,,,-0.00048761375,-0.834170650690794,-0.168462511152029,,-0.00048761375,-0.637854757136665,
,,,-0.00048758775,-0.793969638645649,-0.168462511152029,,-0.00048758775,-0.597815689863637,
,,,-0.00048756175,-0.834170650690794,-0.168462511152029,,-0.00048756175,-0.637854757136665,
,,,-0.00048753575,-0.834170650690794,-0.168462511152029,,-0.00048753575,-0.637854757136665,
,,,-0.00048750975,-0.834170650690794,-0.168462511152029,,-0.00048750975,-0.637854757136665,
,,,-0.00048748375,-0.793969638645649,-0.168462511152029,,-0.00048748375,-0.597815689863637,
,,,-0.00048745775,-0.793969638645649,-0.168462511152029,,-0.00048745775,-0.597815689863637,
,,,-0.00048743175,-0.793969638645649,-0.168462511152029,,-0.00048743175,-0.597815689863637,
,,,-0.00048740575,-0.834170650690794,-0.168462511152029,,-0.00048740575,-0.637854757136665,
,,,-0.00048737975,-0.793969638645649,-0.168462511152029,,-0.00048737975,-0.597815689863637,
,,,-0.00048735375,-0.793969638645649,-0.168462511152029,,-0.00048735375,-0.597815689863637,
,,,-0.00048732775,-0.834170650690794,-0.168462511152029,,-0.00048732775,-0.637854757136665,
,,,-0.00048730175,-0.793969638645649,-0.168462511152029,,-0.00048730175,-0.597815689863637,
,,,-0.00048727575,-0.793969638645649,-0.176784118637443,,-0.00048727575,-0.589026626315899,
,,,-0.00048724975,-0.793969638645649,-0.168462511152029,,-0.00048724975,-0.597815689863637,
,,,-0.00048722375,-0.834170650690794,-0.176784118637443,,-0.00048722375,-0.629065693588927,
,,,-0.00048719775,-0.834170650690794,-0.168462511152029,,-0.00048719775,-0.637854757136665,
,,,-0.00048717175,-0.834170650690794,-0.168462511152029,,-0.00048717175,-0.637854757136665,
,,,-0.00048714575,-0.834170650690794,-0.176784118637443,,-0.00048714575,-0.629065693588927,
,,,-0.00048711975,-0.834170650690794,-0.176784118637443,,-0.00048711975,-0.629065693588927,
,,,-0.00048709375,-0.834170650690794,-0.168462511152029,,-0.00048709375,-0.637854757136665,
,,,-0.00048706775,-0.793969638645649,-0.168462511152029,,-0.00048706775,-0.597815689863637,
,,,-0.00048704175,-0.793969638645649,-0.168462511152029,,-0.00048704175,-0.597815689863637,
,,,-0.00048701575,-0.834170650690794,-0.176784118637443,,-0.00048701575,-0.629065693588927,
,,,-0.00048698975,-0.834170650690794,-0.176784118637443,,-0.00048698975,-0.629065693588927,
,,,-0.00048696375,-0.793969638645649,-0.176784118637443,,-0.00048696375,-0.589026626315899,
,,,-0.00048693775,-0.793969638645649,-0.176784118637443,,-0.00048693775,-0.589026626315899,
,,,-0.00048691175,-0.834170650690794,-0.176784118637443,,-0.00048691175,-0.629065693588927,
,,,-0.00048688575,-0.793969638645649,-0.176784118637443,,-0.00048688575,-0.589026626315899,
,,,-0.00048685975,-0.834170650690794,-0.176784118637443,,-0.00048685975,-0.629065693588927,
,,,-0.00048683375,-0.834170650690794,-0.176784118637443,,-0.00048683375,-0.629065693588927,
,,,-0.00048680775,-0.834170650690794,-0.176784118637443,,-0.00048680775,-0.629065693588927,
,,,-0.00048678175,-0.834170650690794,-0.176784118637443,,-0.00048678175,-0.629065693588927,
,,,-0.00048675575,-0.793969638645649,-0.176784118637443,,-0.00048675575,-0.589026626315899,
,,,-0.00048672975,-0.793969638645649,-0.176784118637443,,-0.00048672975,-0.589026626315899,
,,,-0.00048670375,-0.793969638645649,-0.176784118637443,,-0.00048670375,-0.589026626315899,
,,,-0.00048667775,-0.834170650690794,-0.176784118637443,,-0.00048667775,-0.629065693588927,
,,,-0.00048665175,-0.834170650690794,-0.176784118637443,,-0.00048665175,-0.629065693588927,
,,,-0.00048662575,-0.834170650690794,-0.176784118637443,,-0.00048662575,-0.629065693588927,
,,,-0.00048659975,-0.793969638645649,-0.185105726122856,,-0.00048659975,-0.581214125384577,
,,,-0.00048657375,-0.834170650690794,-0.176784118637443,,-0.00048657375,-0.629065693588927,
,,,-0.00048654775,-0.834170650690794,-0.185105726122856,,-0.00048654775,-0.621253192657605,
,,,-0.00048652175,-0.793969638645649,-0.185105726122856,,-0.00048652175,-0.581214125384577,
,,,-0.00048649575,-0.834170650690794,-0.185105726122856,,-0.00048649575,-0.621253192657605,
,,,-0.00048646975,-0.793969638645649,-0.185105726122856,,-0.00048646975,-0.581214125384577,
,,,-0.00048644375,-0.793969638645649,-0.176784118637443,,-0.00048644375,-0.589026626315899,
,,,-0.00048641775,-0.793969638645649,-0.176784118637443,,-0.00048641775,-0.589026626315899,
,,,-0.00048639175,-0.834170650690794,-0.176784118637443,,-0.00048639175,-0.629065693588927,
,,,-0.00048636575,-0.834170650690794,-0.185105726122856,,-0.00048636575,-0.621253192657605,
,,,-0.00048633975,-0.793969638645649,-0.185105726122856,,-0.00048633975,-0.581214125384577,
,,,-0.00048631375,-0.793969638645649,-0.185105726122856,,-0.00048631375,-0.581214125384577,
,,,-0.00048628775,-0.834170650690794,-0.185105726122856,,-0.00048628775,-0.621253192657605,
,,,-0.00048626175,-0.834170650690794,-0.185105726122856,,-0.00048626175,-0.621253192657605,
,,,-0.00048623575,-0.793969638645649,-0.185105726122856,,-0.00048623575,-0.581214125384577,
,,,-0.00048620975,-0.793969638645649,-0.185105726122856,,-0.00048620975,-0.581214125384577,
,,,-0.00048618375,-0.834170650690794,-0.185105726122856,,-0.00048618375,-0.621253192657605,
,,,-0.00048615775,-0.834170650690794,-0.185105726122856,,-0.00048615775,-0.621253192657605,
,,,-0.00048613175,-0.834170650690794,-0.185105726122856,,-0.00048613175,-0.621253192657605,
,,,-0.00048610575,-0.834170650690794,-0.185105726122856,,-0.00048610575,-0.621253192657605,
,,,-0.00048607975,-0.834170650690794,-0.185105726122856,,-0.00048607975,-0.621253192657605,
,,,-0.00048605375,-0.834170650690794,-0.185105726122856,,-0.00048605375,-0.621253192657605,
,,,-0.00048602775,-0.793969638645649,-0.185105726122856,,-0.00048602775,-0.581214125384577,
,,,-0.00048600175,-0.793969638645649,-0.185105726122856,,-0.00048600175,-0.581214125384577,
,,,-0.00048597575,-0.834170650690794,-0.185105726122856,,-0.00048597575,-0.621253192657605,
,,,-0.00048594975,-0.834170650690794,-0.19342733360827,,-0.00048594975,-0.612464129109867,
,,,-0.00048592375,-0.834170650690794,-0.19342733360827,,-0.00048592375,-0.612464129109867,
,,,-0.00048589775,-0.793969638645649,-0.185105726122856,,-0.00048589775,-0.581214125384577,
,,,-0.00048587175,-0.834170650690794,-0.185105726122856,,-0.00048587175,-0.621253192657605,
,,,-0.00048584575,-0.834170650690794,-0.19342733360827,,-0.00048584575,-0.612464129109867,
,,,-0.00048581975,-0.834170650690794,-0.185105726122856,,-0.00048581975,-0.621253192657605,
,,,-0.00048579375,-0.834170650690794,-0.185105726122856,,-0.00048579375,-0.621253192657605,
,,,-0.00048576775,-0.793969638645649,-0.185105726122856,,-0.00048576775,-0.581214125384577,
,,,-0.00048574175,-0.834170650690794,-0.19342733360827,,-0.00048574175,-0.612464129109867,
,,,-0.00048571575,-0.834170650690794,-0.19342733360827,,-0.00048571575,-0.612464129109867,
,,,-0.00048568975,-0.793969638645649,-0.185105726122856,,-0.00048568975,-0.581214125384577,
,,,-0.00048566375,-0.834170650690794,-0.19342733360827,,-0.00048566375,-0.612464129109867,
,,,-0.00048563775,-0.834170650690794,-0.19342733360827,,-0.00048563775,-0.612464129109867,
,,,-0.00048561175,-0.834170650690794,-0.185105726122856,,-0.00048561175,-0.621253192657605,
,,,-0.00048558575,-0.793969638645649,-0.19342733360827,,-0.00048558575,-0.572425061836839,
,,,-0.00048555975,-0.834170650690794,-0.19342733360827,,-0.00048555975,-0.612464129109867,
,,,-0.00048553375,-0.834170650690794,-0.19342733360827,,-0.00048553375,-0.612464129109867,
,,,-0.00048550775,-0.834170650690794,-0.19342733360827,,-0.00048550775,-0.612464129109867,
,,,-0.00048548175,-0.793969638645649,-0.19342733360827,,-0.00048548175,-0.572425061836839,
,,,-0.00048545575,-0.834170650690794,-0.185105726122856,,-0.00048545575,-0.621253192657605,
,,,-0.00048542975,-0.834170650690794,-0.19342733360827,,-0.00048542975,-0.612464129109867,
,,,-0.00048540375,-0.834170650690794,-0.19342733360827,,-0.00048540375,-0.612464129109867,
,,,-0.00048537775,-0.834170650690794,-0.19342733360827,,-0.00048537775,-0.612464129109867,
,,,-0.00048535175,-0.834170650690794,-0.19342733360827,,-0.00048535175,-0.612464129109867,
,,,-0.00048532575,-0.834170650690794,-0.19342733360827,,-0.00048532575,-0.612464129109867,
,,,-0.00048529975,-0.834170650690794,-0.201748941093683,,-0.00048529975,-0.604651628178544,
,,,-0.00048527375,-0.834170650690794,-0.201748941093683,,-0.00048527375,-0.604651628178544,
,,,-0.00048524775,-0.834170650690794,-0.19342733360827,,-0.00048524775,-0.612464129109867,
,,,-0.00048522175,-0.834170650690794,-0.19342733360827,,-0.00048522175,-0.612464129109867,
,,,-0.00048519575,-0.834170650690794,-0.19342733360827,,-0.00048519575,-0.612464129109867,
,,,-0.00048516975,-0.793969638645649,-0.19342733360827,,-0.00048516975,-0.572425061836839,
,,,-0.00048514375,-0.834170650690794,-0.19342733360827,,-0.00048514375,-0.612464129109867,
,,,-0.00048511775,-0.834170650690794,-0.201748941093683,,-0.00048511775,-0.604651628178544,
,,,-0.00048509175,-0.793969638645649,-0.19342733360827,,-0.00048509175,-0.572425061836839,
,,,-0.00048506575,-0.793969638645649,-0.201748941093683,,-0.00048506575,-0.564612560905516,
,,,-0.00048503975,-0.793969638645649,-0.19342733360827,,-0.00048503975,-0.572425061836839,
,,,-0.00048501375,-0.834170650690794,-0.19342733360827,,-0.00048501375,-0.612464129109867,
,,,-0.00048498775,-0.834170650690794,-0.201748941093683,,-0.00048498775,-0.604651628178544,
,,,-0.00048496175,-0.793969638645649,-0.201748941093683,,-0.00048496175,-0.564612560905516,
,,,-0.00048493575,-0.834170650690794,-0.19342733360827,,-0.00048493575,-0.612464129109867,
,,,-0.00048490975,-0.834170650690794,-0.201748941093683,,-0.00048490975,-0.604651628178544,
,,,-0.00048488375,-0.834170650690794,-0.19342733360827,,-0.00048488375,-0.612464129109867,
,,,-0.00048485775,-0.834170650690794,-0.19342733360827,,-0.00048485775,-0.612464129109867,
,,,-0.00048483175,-0.834170650690794,-0.19342733360827,,-0.00048483175,-0.612464129109867,
,,,-0.00048480575,-0.793969638645649,-0.201748941093683,,-0.00048480575,-0.564612560905516,
,,,-0.00048477975,-0.793969638645649,-0.201748941093683,,-0.00048477975,-0.564612560905516,
,,,-0.00048475375,-0.793969638645649,-0.201748941093683,,-0.00048475375,-0.564612560905516,
,,,-0.00048472775,-0.874371662735939,-0.201748941093683,,-0.00048472775,-0.644690695451573,
,,,-0.00048470175,-0.834170650690794,-0.201748941093683,,-0.00048470175,-0.604651628178544,
,,,-0.00048467575,-0.834170650690794,-0.201748941093683,,-0.00048467575,-0.604651628178544,
,,,-0.00048464975,-0.834170650690794,-0.19342733360827,,-0.00048464975,-0.612464129109867,
,,,-0.00048462375,-0.834170650690794,-0.201748941093683,,-0.00048462375,-0.604651628178544,
,,,-0.00048459775,-0.834170650690794,-0.201748941093683,,-0.00048459775,-0.604651628178544,
,,,-0.00048457175,-0.874371662735939,-0.201748941093683,,-0.00048457175,-0.644690695451573,
,,,-0.00048454575,-0.834170650690794,-0.201748941093683,,-0.00048454575,-0.604651628178544,
,,,-0.00048451975,-0.834170650690794,-0.201748941093683,,-0.00048451975,-0.604651628178544,
,,,-0.00048449375,-0.834170650690794,-0.201748941093683,,-0.00048449375,-0.604651628178544,
,,,-0.00048446775,-0.834170650690794,-0.201748941093683,,-0.00048446775,-0.604651628178544,
,,,-0.00048444175,-0.793969638645649,-0.201748941093683,,-0.00048444175,-0.564612560905516,
,,,-0.00048441575,-0.834170650690794,-0.201748941093683,,-0.00048441575,-0.604651628178544,
,,,-0.00048438975,-0.793969638645649,-0.201748941093683,,-0.00048438975,-0.564612560905516,
,,,-0.00048436375,-0.834170650690794,-0.201748941093683,,-0.00048436375,-0.604651628178544,
,,,-0.00048433775,-0.793969638645649,-0.201748941093683,,-0.00048433775,-0.564612560905516,
,,,-0.00048431175,-0.834170650690794,-0.201748941093683,,-0.00048431175,-0.604651628178544,
,,,-0.00048428575,-0.834170650690794,-0.201748941093683,,-0.00048428575,-0.604651628178544,
,,,-0.00048425975,-0.834170650690794,-0.201748941093683,,-0.00048425975,-0.604651628178544,
,,,-0.00048423375,-0.793969638645649,-0.201748941093683,,-0.00048423375,-0.564612560905516,
,,,-0.00048420775,-0.834170650690794,-0.201748941093683,,-0.00048420775,-0.604651628178544,
,,,-0.00048418175,-0.834170650690794,-0.201748941093683,,-0.00048418175,-0.604651628178544,
,,,-0.00048415575,-0.793969638645649,-0.201748941093683,,-0.00048415575,-0.564612560905516,
,,,-0.00048412975,-0.834170650690794,-0.201748941093683,,-0.00048412975,-0.604651628178544,
,,,-0.00048410375,-0.834170650690794,-0.201748941093683,,-0.00048410375,-0.604651628178544,
,,,-0.00048407775,-0.834170650690794,-0.201748941093683,,-0.00048407775,-0.604651628178544,
,,,-0.00048405175,-0.793969638645649,-0.210070548579097,,-0.00048405175,-0.555823497357778,
,,,-0.00048402575,-0.793969638645649,-0.210070548579097,,-0.00048402575,-0.555823497357778,
,,,-0.00048399975,-0.834170650690794,-0.201748941093683,,-0.00048399975,-0.604651628178544,
,,,-0.00048397375,-0.834170650690794,-0.201748941093683,,-0.00048397375,-0.604651628178544,
,,,-0.00048394775,-0.793969638645649,-0.210070548579097,,-0.00048394775,-0.555823497357778,
,,,-0.00048392175,-0.834170650690794,-0.210070548579097,,-0.00048392175,-0.595862564630806,
,,,-0.00048389575,-0.834170650690794,-0.201748941093683,,-0.00048389575,-0.604651628178544,
,,,-0.00048386975,-0.834170650690794,-0.201748941093683,,-0.00048386975,-0.604651628178544,
,,,-0.00048384375,-0.834170650690794,-0.201748941093683,,-0.00048384375,-0.604651628178544,
,,,-0.00048381775,-0.834170650690794,-0.201748941093683,,-0.00048381775,-0.604651628178544,
,,,-0.00048379175,-0.834170650690794,-0.201748941093683,,-0.00048379175,-0.604651628178544,
,,,-0.00048376575,-0.834170650690794,-0.201748941093683,,-0.00048376575,-0.604651628178544,
,,,-0.00048373975,-0.834170650690794,-0.210070548579097,,-0.00048373975,-0.595862564630806,
,,,-0.00048371375,-0.834170650690794,-0.210070548579097,,-0.00048371375,-0.595862564630806,
,,,-0.00048368775,-0.834170650690794,-0.201748941093683,,-0.00048368775,-0.604651628178544,
,,,-0.00048366175,-0.834170650690794,-0.201748941093683,,-0.00048366175,-0.604651628178544,
,,,-0.00048363575,-0.793969638645649,-0.210070548579097,,-0.00048363575,-0.555823497357778,
,,,-0.00048360975,-0.793969638645649,-0.210070548579097,,-0.00048360975,-0.555823497357778,
,,,-0.00048358375,-0.834170650690794,-0.210070548579097,,-0.00048358375,-0.595862564630806,
,,,-0.00048355775,-0.834170650690794,-0.210070548579097,,-0.00048355775,-0.595862564630806,
,,,-0.00048353175,-0.793969638645649,-0.210070548579097,,-0.00048353175,-0.555823497357778,
,,,-0.00048350575,-0.834170650690794,-0.210070548579097,,-0.00048350575,-0.595862564630806,
,,,-0.00048347975,-0.834170650690794,-0.210070548579097,,-0.00048347975,-0.595862564630806,
,,,-0.00048345375,-0.834170650690794,-0.210070548579097,,-0.00048345375,-0.595862564630806,
,,,-0.00048342775,-0.793969638645649,-0.210070548579097,,-0.00048342775,-0.555823497357778,
,,,-0.00048340175,-0.793969638645649,-0.210070548579097,,-0.00048340175,-0.555823497357778,
,,,-0.00048337575,-0.834170650690794,-0.201748941093683,,-0.00048337575,-0.604651628178544,
,,,-0.00048334975,-0.834170650690794,-0.210070548579097,,-0.00048334975,-0.595862564630806,
,,,-0.00048332375,-0.834170650690794,-0.210070548579097,,-0.00048332375,-0.595862564630806,
,,,-0.00048329775,-0.793969638645649,-0.210070548579097,,-0.00048329775,-0.555823497357778,
,,,-0.00048327175,-0.834170650690794,-0.210070548579097,,-0.00048327175,-0.595862564630806,
,,,-0.00048324575,-0.834170650690794,-0.210070548579097,,-0.00048324575,-0.595862564630806,
,,,-0.00048321975,-0.834170650690794,-0.210070548579097,,-0.00048321975,-0.595862564630806,
,,,-0.00048319375,-0.834170650690794,-0.210070548579097,,-0.00048319375,-0.595862564630806,
,,,-0.00048316775,-0.834170650690794,-0.210070548579097,,-0.00048316775,-0.595862564630806,
,,,-0.00048314175,-0.834170650690794,-0.210070548579097,,-0.00048314175,-0.595862564630806,
,,,-0.00048311575,-0.834170650690794,-0.210070548579097,,-0.00048311575,-0.595862564630806,
,,,-0.00048308975,-0.834170650690794,-0.210070548579097,,-0.00048308975,-0.595862564630806,
,,,-0.00048306375,-0.834170650690794,-0.210070548579097,,-0.00048306375,-0.595862564630806,
,,,-0.00048303775,-0.834170650690794,-0.210070548579097,,-0.00048303775,-0.595862564630806,
,,,-0.00048301175,-0.834170650690794,-0.210070548579097,,-0.00048301175,-0.595862564630806,
,,,-0.00048298575,-0.793969638645649,-0.210070548579097,,-0.00048298575,-0.555823497357778,
,,,-0.00048295975,-0.834170650690794,-0.210070548579097,,-0.00048295975,-0.595862564630806,
,,,-0.00048293375,-0.834170650690794,-0.210070548579097,,-0.00048293375,-0.595862564630806,
,,,-0.00048290775,-0.834170650690794,-0.210070548579097,,-0.00048290775,-0.595862564630806,
,,,-0.00048288175,-0.793969638645649,-0.210070548579097,,-0.00048288175,-0.555823497357778,
,,,-0.00048285575,-0.793969638645649,-0.210070548579097,,-0.00048285575,-0.555823497357778,
,,,-0.00048282975,-0.834170650690794,-0.210070548579097,,-0.00048282975,-0.595862564630806,
,,,-0.00048280375,-0.793969638645649,-0.210070548579097,,-0.00048280375,-0.555823497357778,
,,,-0.00048277775,-0.834170650690794,-0.210070548579097,,-0.00048277775,-0.595862564630806,
,,,-0.00048275175,-0.834170650690794,-0.210070548579097,,-0.00048275175,-0.595862564630806,
,,,-0.00048272575,-0.793969638645649,-0.210070548579097,,-0.00048272575,-0.555823497357778,
,,,-0.00048269975,-0.834170650690794,-0.210070548579097,,-0.00048269975,-0.595862564630806,
,,,-0.00048267375,-0.834170650690794,-0.210070548579097,,-0.00048267375,-0.595862564630806,
,,,-0.00048264775,-0.834170650690794,-0.210070548579097,,-0.00048264775,-0.595862564630806,
,,,-0.00048262175,-0.834170650690794,-0.210070548579097,,-0.00048262175,-0.595862564630806,
,,,-0.00048259575,-0.834170650690794,-0.210070548579097,,-0.00048259575,-0.595862564630806,
,,,-0.00048256975,-0.793969638645649,-0.21839215606451,,-0.00048256975,-0.548010996426456,
,,,-0.00048254375,-0.834170650690794,-0.210070548579097,,-0.00048254375,-0.595862564630806,
,,,-0.00048251775,-0.834170650690794,-0.210070548579097,,-0.00048251775,-0.595862564630806,
,,,-0.00048249175,-0.834170650690794,-0.210070548579097,,-0.00048249175,-0.595862564630806,
,,,-0.00048246575,-0.834170650690794,-0.21839215606451,,-0.00048246575,-0.588050063699484,
,,,-0.00048243975,-0.834170650690794,-0.21839215606451,,-0.00048243975,-0.588050063699484,
,,,-0.00048241375,-0.834170650690794,-0.210070548579097,,-0.00048241375,-0.595862564630806,
,,,-0.00048238775,-0.834170650690794,-0.21839215606451,,-0.00048238775,-0.588050063699484,
,,,-0.00048236175,-0.793969638645649,-0.210070548579097,,-0.00048236175,-0.555823497357778,
,,,-0.00048233575,-0.834170650690794,-0.210070548579097,,-0.00048233575,-0.595862564630806,
,,,-0.00048230975,-0.834170650690794,-0.21839215606451,,-0.00048230975,-0.588050063699484,
,,,-0.00048228375,-0.793969638645649,-0.21839215606451,,-0.00048228375,-0.548010996426456,
,,,-0.00048225775,-0.793969638645649,-0.210070548579097,,-0.00048225775,-0.555823497357778,
,,,-0.00048223175,-0.834170650690794,-0.210070548579097,,-0.00048223175,-0.595862564630806,
,,,-0.00048220575,-0.834170650690794,-0.21839215606451,,-0.00048220575,-0.588050063699484,
,,,-0.00048217975,-0.793969638645649,-0.21839215606451,,-0.00048217975,-0.548010996426456,
,,,-0.00048215375,-0.793969638645649,-0.210070548579097,,-0.00048215375,-0.555823497357778,
,,,-0.00048212775,-0.834170650690794,-0.210070548579097,,-0.00048212775,-0.595862564630806,
,,,-0.00048210175,-0.834170650690794,-0.210070548579097,,-0.00048210175,-0.595862564630806,
,,,-0.00048207575,-0.834170650690794,-0.210070548579097,,-0.00048207575,-0.595862564630806,
,,,-0.00048204975,-0.834170650690794,-0.21839215606451,,-0.00048204975,-0.588050063699484,
,,,-0.00048202375,-0.793969638645649,-0.210070548579097,,-0.00048202375,-0.555823497357778,
,,,-0.00048199775,-0.793969638645649,-0.21839215606451,,-0.00048199775,-0.548010996426456,
,,,-0.00048197175,-0.834170650690794,-0.226713763549924,,-0.00048197175,-0.579261000151746,
,,,-0.00048194575,-0.793969638645649,-0.21839215606451,,-0.00048194575,-0.548010996426456,
,,,-0.00048191975,-0.834170650690794,-0.21839215606451,,-0.00048191975,-0.588050063699484,
,,,-0.00048189375,-0.834170650690794,-0.21839215606451,,-0.00048189375,-0.588050063699484,
,,,-0.00048186775,-0.793969638645649,-0.210070548579097,,-0.00048186775,-0.555823497357778,
,,,-0.00048184175,-0.834170650690794,-0.21839215606451,,-0.00048184175,-0.588050063699484,
,,,-0.00048181575,-0.834170650690794,-0.21839215606451,,-0.00048181575,-0.588050063699484,
,,,-0.00048178975,-0.834170650690794,-0.21839215606451,,-0.00048178975,-0.588050063699484,
,,,-0.00048176375,-0.793969638645649,-0.21839215606451,,-0.00048176375,-0.548010996426456,
,,,-0.00048173775,-0.834170650690794,-0.21839215606451,,-0.00048173775,-0.588050063699484,
,,,-0.00048171175,-0.834170650690794,-0.21839215606451,,-0.00048171175,-0.588050063699484,
,,,-0.00048168575,-0.834170650690794,-0.21839215606451,,-0.00048168575,-0.588050063699484,
,,,-0.00048165975,-0.793969638645649,-0.21839215606451,,-0.00048165975,-0.548010996426456,
,,,-0.00048163375,-0.793969638645649,-0.210070548579097,,-0.00048163375,-0.555823497357778,
,,,-0.00048160775,-0.834170650690794,-0.21839215606451,,-0.00048160775,-0.588050063699484,
,,,-0.00048158175,-0.834170650690794,-0.21839215606451,,-0.00048158175,-0.588050063699484,
,,,-0.00048155575,-0.834170650690794,-0.21839215606451,,-0.00048155575,-0.588050063699484,
,,,-0.00048152975,-0.793969638645649,-0.21839215606451,,-0.00048152975,-0.548010996426456,
,,,-0.00048150375,-0.834170650690794,-0.21839215606451,,-0.00048150375,-0.588050063699484,
,,,-0.00048147775,-0.834170650690794,-0.21839215606451,,-0.00048147775,-0.588050063699484,
,,,-0.00048145175,-0.834170650690794,-0.21839215606451,,-0.00048145175,-0.588050063699484,
,,,-0.00048142575,-0.793969638645649,-0.21839215606451,,-0.00048142575,-0.548010996426456,
,,,-0.00048139975,-0.793969638645649,-0.21839215606451,,-0.00048139975,-0.548010996426456,
,,,-0.00048137375,-0.834170650690794,-0.21839215606451,,-0.00048137375,-0.588050063699484,
,,,-0.00048134775,-0.793969638645649,-0.21839215606451,,-0.00048134775,-0.548010996426456,
,,,-0.00048132175,-0.834170650690794,-0.21839215606451,,-0.00048132175,-0.588050063699484,
