Serial Number,MY57000085,
Model Number,U1282A,
Remark,-,
Date Time,12/6/2022 11:21:21 AM
Record,Time,Function,Reading,Range,Unit
1,12/6/2022 10:50:34.893,Current {DC},0.03,600 uA,uA
2,12/6/2022 10:50:35.892,Current {DC},0.03,600 uA,uA
3,12/6/2022 10:50:36.893,Current {DC},0.03,600 uA,uA
4,12/6/2022 10:50:37.901,Current {DC},0.03,600 uA,uA
5,12/6/2022 10:50:38.911,Current {DC},0.03,600 uA,uA
6,12/6/2022 10:50:39.927,Current {DC},0.03,600 uA,uA
7,12/6/2022 10:50:40.928,Current {DC},0.02,600 uA,uA
8,12/6/2022 10:50:41.932,Current {DC},0.03,600 uA,uA
9,12/6/2022 10:50:42.932,Current {DC},0.03,600 uA,uA
10,12/6/2022 10:50:43.940,Current {DC},0.02,600 uA,uA
11,12/6/2022 10:50:44.942,Current {DC},0.03,600 uA,uA
12,12/6/2022 10:50:45.942,Current {DC},0.03,600 uA,uA
13,12/6/2022 10:50:46.948,Current {DC},0.02,600 uA,uA
14,12/6/2022 10:50:47.949,Current {DC},0.02,600 uA,uA
15,12/6/2022 10:50:48.950,Current {DC},0.02,600 uA,uA
16,12/6/2022 10:50:49.951,Current {DC},0.02,600 uA,uA
17,12/6/2022 10:50:50.952,Current {DC},0.02,600 uA,uA
18,12/6/2022 10:50:51.953,Current {DC},0.02,600 uA,uA
19,12/6/2022 10:50:52.955,Current {DC},0.02,600 uA,uA
20,12/6/2022 10:50:53.971,Current {DC},0.02,600 uA,uA
21,12/6/2022 10:50:54.973,Current {DC},0.02,600 uA,uA
22,12/6/2022 10:50:55.974,Current {DC},0.02,600 uA,uA
23,12/6/2022 10:50:56.976,Current {DC},0.02,600 uA,uA
24,12/6/2022 10:50:57.977,Current {DC},0.02,600 uA,uA
25,12/6/2022 10:50:58.979,Current {DC},0.01,600 uA,uA
26,12/6/2022 10:50:59.981,Current {DC},0.01,600 uA,uA
27,12/6/2022 10:51:00.983,Current {DC},0.01,600 uA,uA
28,12/6/2022 10:51:01.983,Current {DC},0.02,600 uA,uA
29,12/6/2022 10:51:02.997,Current {DC},0.02,600 uA,uA
30,12/6/2022 10:51:03.998,Current {DC},0.02,600 uA,uA
31,12/6/2022 10:51:05.000,Current {DC},0.02,600 uA,uA
32,12/6/2022 10:51:06.005,Current {DC},0.02,600 uA,uA
33,12/6/2022 10:51:07.006,Current {DC},0.01,600 uA,uA
34,12/6/2022 10:51:08.008,Current {DC},0.01,600 uA,uA
35,12/6/2022 10:51:09.015,Current {DC},0.02,600 uA,uA
36,12/6/2022 10:51:10.017,Current {DC},0.02,600 uA,uA
37,12/6/2022 10:51:11.017,Current {DC},0.02,600 uA,uA
38,12/6/2022 10:51:12.018,Current {DC},0.02,600 uA,uA
39,12/6/2022 10:51:13.023,Current {DC},0.02,600 uA,uA
40,12/6/2022 10:51:14.024,Current {DC},0.02,600 uA,uA
41,12/6/2022 10:51:15.028,Current {DC},0.02,600 uA,uA
42,12/6/2022 10:51:16.030,Current {DC},0.03,600 uA,uA
43,12/6/2022 10:51:17.033,Current {DC},0.03,600 uA,uA
44,12/6/2022 10:51:18.035,Current {DC},0.03,600 uA,uA
45,12/6/2022 10:51:19.035,Current {DC},0.02,600 uA,uA
46,12/6/2022 10:51:20.036,Current {DC},0.02,600 uA,uA
47,12/6/2022 10:51:21.037,Current {DC},0.02,600 uA,uA
48,12/6/2022 10:51:22.037,Current {DC},0.02,600 uA,uA
49,12/6/2022 10:51:23.040,Current {DC},0.02,600 uA,uA
50,12/6/2022 10:51:24.042,Current {DC},0.02,600 uA,uA
51,12/6/2022 10:51:25.043,Current {DC},0.02,600 uA,uA
52,12/6/2022 10:51:26.044,Current {DC},0.02,600 uA,uA
53,12/6/2022 10:51:27.045,Current {DC},0.02,600 uA,uA
54,12/6/2022 10:51:28.055,Current {DC},0.02,600 uA,uA
55,12/6/2022 10:51:29.057,Current {DC},0.02,600 uA,uA
56,12/6/2022 10:51:30.058,Current {DC},0.02,600 uA,uA
57,12/6/2022 10:51:31.064,Current {DC},0.02,600 uA,uA
58,12/6/2022 10:51:32.067,Current {DC},0.02,600 uA,uA
59,12/6/2022 10:51:33.068,Current {DC},0.02,600 uA,uA
60,12/6/2022 10:51:34.069,Current {DC},0.02,600 uA,uA
61,12/6/2022 10:51:35.072,Current {DC},0.02,600 uA,uA
62,12/6/2022 10:51:36.075,Current {DC},0.02,600 uA,uA
63,12/6/2022 10:51:37.084,Current {DC},0.02,600 uA,uA
64,12/6/2022 10:51:38.104,Current {DC},0.03,600 uA,uA
65,12/6/2022 10:51:39.106,Current {DC},0.03,600 uA,uA
66,12/6/2022 10:51:40.107,Current {DC},0.03,600 uA,uA
67,12/6/2022 10:51:41.111,Current {DC},0.03,600 uA,uA
68,12/6/2022 10:51:42.114,Current {DC},0.03,600 uA,uA
69,12/6/2022 10:51:43.114,Current {DC},0.03,600 uA,uA
70,12/6/2022 10:51:44.122,Current {DC},0.03,600 uA,uA
71,12/6/2022 10:51:45.124,Current {DC},0.03,600 uA,uA
72,12/6/2022 10:51:46.125,Current {DC},0.03,600 uA,uA
73,12/6/2022 10:51:47.126,Current {DC},0.03,600 uA,uA
74,12/6/2022 10:51:48.126,Current {DC},0.03,600 uA,uA
75,12/6/2022 10:51:49.134,Current {DC},0.03,600 uA,uA
76,12/6/2022 10:51:50.137,Current {DC},0.03,600 uA,uA
77,12/6/2022 10:51:51.137,Current {DC},0.03,600 uA,uA
78,12/6/2022 10:51:52.139,Current {DC},0.03,600 uA,uA
79,12/6/2022 10:51:53.141,Current {DC},0.02,600 uA,uA
80,12/6/2022 10:51:54.142,Current {DC},0.02,600 uA,uA
81,12/6/2022 10:51:55.145,Current {DC},0.02,600 uA,uA
82,12/6/2022 10:51:56.155,Current {DC},0.02,600 uA,uA
83,12/6/2022 10:51:57.155,Current {DC},0.02,600 uA,uA
84,12/6/2022 10:51:58.170,Current {DC},0.02,600 uA,uA
85,12/6/2022 10:51:59.171,Current {DC},0.02,600 uA,uA
86,12/6/2022 10:52:00.172,Current {DC},0.02,600 uA,uA
87,12/6/2022 10:52:01.172,Current {DC},0.02,600 uA,uA
88,12/6/2022 10:52:02.173,Current {DC},0.02,600 uA,uA
89,12/6/2022 10:52:03.179,Current {DC},0.02,600 uA,uA
90,12/6/2022 10:52:04.184,Current {DC},0.03,600 uA,uA
91,12/6/2022 10:52:05.187,Current {DC},0.03,600 uA,uA
92,12/6/2022 10:52:06.189,Current {DC},0.03,600 uA,uA
93,12/6/2022 10:52:07.202,Current {DC},0.03,600 uA,uA
94,12/6/2022 10:52:08.217,Current {DC},0.03,600 uA,uA
95,12/6/2022 10:52:09.221,Current {DC},0.03,600 uA,uA
96,12/6/2022 10:52:10.233,Current {DC},0.03,600 uA,uA
97,12/6/2022 10:52:11.249,Current {DC},0.03,600 uA,uA
98,12/6/2022 10:52:12.262,Current {DC},0.03,600 uA,uA
99,12/6/2022 10:52:13.277,Current {DC},0.03,600 uA,uA
100,12/6/2022 10:52:14.279,Current {DC},0.03,600 uA,uA
101,12/6/2022 10:52:15.279,Current {DC},0.03,600 uA,uA
102,12/6/2022 10:52:16.280,Current {DC},0.03,600 uA,uA
103,12/6/2022 10:52:17.281,Current {DC},0.03,600 uA,uA
104,12/6/2022 10:52:18.286,Current {DC},0.03,600 uA,uA
105,12/6/2022 10:52:19.301,Current {DC},0.03,600 uA,uA
106,12/6/2022 10:52:20.302,Current {DC},0.03,600 uA,uA
107,12/6/2022 10:52:21.306,Current {DC},0.03,600 uA,uA
108,12/6/2022 10:52:22.314,Current {DC},0.03,600 uA,uA
109,12/6/2022 10:52:23.323,Current {DC},0.03,600 uA,uA
110,12/6/2022 10:52:24.326,Current {DC},0.03,600 uA,uA
111,12/6/2022 10:52:25.327,Current {DC},0.03,600 uA,uA
112,12/6/2022 10:52:26.328,Current {DC},0.03,600 uA,uA
113,12/6/2022 10:52:27.330,Current {DC},0.03,600 uA,uA
114,12/6/2022 10:52:28.331,Current {DC},0.03,600 uA,uA
115,12/6/2022 10:52:29.334,Current {DC},0.03,600 uA,uA
116,12/6/2022 10:52:30.335,Current {DC},0.03,600 uA,uA
117,12/6/2022 10:52:31.336,Current {DC},0.02,600 uA,uA
118,12/6/2022 10:52:32.346,Current {DC},0.03,600 uA,uA
119,12/6/2022 10:52:33.363,Current {DC},0.03,600 uA,uA
120,12/6/2022 10:52:34.377,Current {DC},0.03,600 uA,uA
121,12/6/2022 10:52:35.390,Current {DC},0.03,600 uA,uA
122,12/6/2022 10:52:36.391,Current {DC},0.03,600 uA,uA
123,12/6/2022 10:52:37.392,Current {DC},0.02,600 uA,uA
124,12/6/2022 10:52:38.393,Current {DC},0.02,600 uA,uA
125,12/6/2022 10:52:39.394,Current {DC},0.02,600 uA,uA
126,12/6/2022 10:52:40.396,Current {DC},0.03,600 uA,uA
127,12/6/2022 10:52:41.400,Current {DC},0.03,600 uA,uA
128,12/6/2022 10:52:42.402,Current {DC},0.03,600 uA,uA
129,12/6/2022 10:52:43.402,Current {DC},0.03,600 uA,uA
130,12/6/2022 10:52:44.414,Current {DC},0.03,600 uA,uA
131,12/6/2022 10:52:45.415,Current {DC},0.03,600 uA,uA
132,12/6/2022 10:52:46.416,Current {DC},0.03,600 uA,uA
133,12/6/2022 10:52:47.418,Current {DC},0.03,600 uA,uA
134,12/6/2022 10:52:48.428,Current {DC},0.03,600 uA,uA
135,12/6/2022 10:52:49.430,Current {DC},0.03,600 uA,uA
136,12/6/2022 10:52:50.436,Current {DC},0.03,600 uA,uA
137,12/6/2022 10:52:51.437,Current {DC},0.03,600 uA,uA
138,12/6/2022 10:52:52.439,Current {DC},0.03,600 uA,uA
139,12/6/2022 10:52:53.440,Current {DC},0.03,600 uA,uA
140,12/6/2022 10:52:54.441,Current {DC},0.03,600 uA,uA
141,12/6/2022 10:52:55.465,Current {DC},0.03,600 uA,uA
142,12/6/2022 10:52:56.480,Current {DC},0.03,600 uA,uA
143,12/6/2022 10:52:57.481,Current {DC},0.02,600 uA,uA
144,12/6/2022 10:52:58.494,Current {DC},0.03,600 uA,uA
145,12/6/2022 10:52:59.495,Current {DC},0.03,600 uA,uA
146,12/6/2022 10:53:00.496,Current {DC},0.03,600 uA,uA
147,12/6/2022 10:53:01.502,Current {DC},0.03,600 uA,uA
148,12/6/2022 10:53:02.508,Current {DC},0.03,600 uA,uA
149,12/6/2022 10:53:03.513,Current {DC},0.03,600 uA,uA
150,12/6/2022 10:53:04.524,Current {DC},0.03,600 uA,uA
151,12/6/2022 10:53:05.535,Current {DC},0.03,600 uA,uA
152,12/6/2022 10:53:06.544,Current {DC},0.03,600 uA,uA
153,12/6/2022 10:53:07.545,Current {DC},0.03,600 uA,uA
154,12/6/2022 10:53:08.547,Current {DC},0.03,600 uA,uA
155,12/6/2022 10:53:09.550,Current {DC},0.03,600 uA,uA
156,12/6/2022 10:53:10.553,Current {DC},0.03,600 uA,uA
157,12/6/2022 10:53:11.555,Current {DC},0.03,600 uA,uA
158,12/6/2022 10:53:12.556,Current {DC},0.03,600 uA,uA
159,12/6/2022 10:53:13.565,Current {DC},0.04,600 uA,uA
160,12/6/2022 10:53:14.566,Current {DC},0.04,600 uA,uA
161,12/6/2022 10:53:15.577,Current {DC},0.04,600 uA,uA
162,12/6/2022 10:53:16.578,Current {DC},0.04,600 uA,uA
163,12/6/2022 10:53:17.580,Current {DC},0.03,600 uA,uA
164,12/6/2022 10:53:18.594,Current {DC},0.03,600 uA,uA
165,12/6/2022 10:53:19.595,Current {DC},0.03,600 uA,uA
166,12/6/2022 10:53:20.596,Current {DC},0.03,600 uA,uA
167,12/6/2022 10:53:21.597,Current {DC},0.03,600 uA,uA
168,12/6/2022 10:53:22.599,Current {DC},0.04,600 uA,uA
169,12/6/2022 10:53:23.599,Current {DC},0.04,600 uA,uA
170,12/6/2022 10:53:24.600,Current {DC},0.04,600 uA,uA
171,12/6/2022 10:53:25.601,Current {DC},0.04,600 uA,uA
172,12/6/2022 10:53:26.602,Current {DC},0.04,600 uA,uA
173,12/6/2022 10:53:27.603,Current {DC},0.03,600 uA,uA
174,12/6/2022 10:53:28.603,Current {DC},0.03,600 uA,uA
175,12/6/2022 10:53:29.605,Current {DC},0.03,600 uA,uA
176,12/6/2022 10:53:30.605,Current {DC},0.04,600 uA,uA
177,12/6/2022 10:53:31.606,Current {DC},0.04,600 uA,uA
178,12/6/2022 10:53:32.607,Current {DC},0.04,600 uA,uA
179,12/6/2022 10:53:33.608,Current {DC},0.04,600 uA,uA
180,12/6/2022 10:53:34.610,Current {DC},0.04,600 uA,uA
181,12/6/2022 10:53:35.614,Current {DC},0.04,600 uA,uA
182,12/6/2022 10:53:36.617,Current {DC},0.04,600 uA,uA
183,12/6/2022 10:53:37.618,Current {DC},0.04,600 uA,uA
184,12/6/2022 10:53:38.621,Current {DC},0.04,600 uA,uA
185,12/6/2022 10:53:39.622,Current {DC},0.04,600 uA,uA
186,12/6/2022 10:53:40.625,Current {DC},0.04,600 uA,uA
187,12/6/2022 10:53:41.626,Current {DC},0.03,600 uA,uA
188,12/6/2022 10:53:42.627,Current {DC},0.03,600 uA,uA
189,12/6/2022 10:53:43.628,Current {DC},0.03,600 uA,uA
190,12/6/2022 10:53:44.629,Current {DC},0.03,600 uA,uA
191,12/6/2022 10:53:45.630,Current {DC},0.03,600 uA,uA
192,12/6/2022 10:53:46.634,Current {DC},0.04,600 uA,uA
193,12/6/2022 10:53:47.636,Current {DC},0.04,600 uA,uA
194,12/6/2022 10:53:48.636,Current {DC},0.04,600 uA,uA
195,12/6/2022 10:53:49.637,Current {DC},0.04,600 uA,uA
196,12/6/2022 10:53:50.639,Current {DC},0.04,600 uA,uA
197,12/6/2022 10:53:51.639,Current {DC},0.04,600 uA,uA
198,12/6/2022 10:53:52.643,Current {DC},0.04,600 uA,uA
199,12/6/2022 10:53:53.643,Current {DC},0.04,600 uA,uA
200,12/6/2022 10:53:54.645,Current {DC},0.04,600 uA,uA
