x-axis,1,2,F1
second,Volt,Volt,Volt
-53.0000E-09,-72.5163612078E-03,-31.5890168858E-03,-40.8045980694E-03
-52.7344E-09,-72.3685633968E-03,-31.5890168858E-03,-40.6494969603E-03
-52.4688E-09,-71.9066952374E-03,-31.5890168858E-03,-40.1648059943E-03
-52.2031E-09,-71.4263523516E-03,-31.5890168858E-03,-39.6607273897E-03
-51.9375E-09,-71.1122820032E-03,-31.5890168858E-03,-39.3621577547E-03
-51.6719E-09,-70.9460094658E-03,-31.5890168858E-03,-39.2225667565E-03
-51.4063E-09,-70.7982116548E-03,-31.5890168858E-03,-39.0674656474E-03
-51.1406E-09,-70.6319391174E-03,-31.5890168858E-03,-38.8929768997E-03
-50.8750E-09,-70.6319391174E-03,-31.7368146969E-03,-38.7378757906E-03
-50.6094E-09,-70.6319391174E-03,-31.9030872342E-03,-38.5633870428E-03
-50.3438E-09,-70.6319391174E-03,-32.0508850453E-03,-38.4082859337E-03
-50.0781E-09,-70.6319391174E-03,-32.2171575826E-03,-38.2337971860E-03
-49.8125E-09,-70.6319391174E-03,-32.3649553936E-03,-38.1097162987E-03
-49.5469E-09,-70.4841413064E-03,-32.6790257420E-03,-37.6599230823E-03
-49.2813E-09,-70.3178687691E-03,-32.8452982794E-03,-37.3109455868E-03
-49.0156E-09,-70.1700709580E-03,-32.9930960904E-03,-37.0317635904E-03
-48.7500E-09,-70.0037984207E-03,-33.1593686278E-03,-36.7176838445E-03
-48.4844E-09,-70.0037984207E-03,-33.0115708168E-03,-36.8417647318E-03
-48.2188E-09,-69.8560006096E-03,-32.8452982794E-03,-36.8572748427E-03
-47.9531E-09,-69.6897280723E-03,-32.6975004684E-03,-36.8417647318E-03
-47.6875E-09,-69.5419302613E-03,-32.5312279310E-03,-36.8572748427E-03
-47.4219E-09,-69.3756577239E-03,-32.3834301200E-03,-36.8417647318E-03
-47.1563E-09,-69.2278599129E-03,-32.0693597716E-03,-36.9813557299E-03
-46.8906E-09,-69.0615873755E-03,-31.9030872342E-03,-36.9813557299E-03
-46.6250E-09,-69.0615873755E-03,-31.7552894232E-03,-37.1364568391E-03
-46.3594E-09,-69.2093851865E-03,-31.4412190748E-03,-37.6211478050E-03
-46.0938E-09,-69.3756577239E-03,-31.2749465375E-03,-37.9701253005E-03
-45.8281E-09,-69.5234555349E-03,-31.2749465375E-03,-38.0942061878E-03
-45.5625E-09,-69.6897280723E-03,-31.1271487264E-03,-38.3888982951E-03
-45.2969E-09,-69.6897280723E-03,-30.9608761891E-03,-38.5633870428E-03
-45.0313E-09,-69.5419302613E-03,-30.9608761891E-03,-38.4082859337E-03
-44.7656E-09,-69.2278599129E-03,-30.9608761891E-03,-38.1097162987E-03
-44.5000E-09,-69.0615873755E-03,-30.9608761891E-03,-37.9701253005E-03
-44.2344E-09,-68.9137895645E-03,-30.9608761891E-03,-37.8150241914E-03
-43.9688E-09,-68.7475170271E-03,-30.9608761891E-03,-37.6405354436E-03
-43.7031E-09,-68.7475170271E-03,-31.1086740001E-03,-37.4854343345E-03
-43.4375E-09,-68.7475170271E-03,-31.2749465375E-03,-37.3109455868E-03
-43.1719E-09,-68.8953148381E-03,-31.2749465375E-03,-37.4660466959E-03
-42.9063E-09,-69.0615873755E-03,-31.4227443485E-03,-37.4854343345E-03
-42.6406E-09,-69.2093851865E-03,-31.5890168858E-03,-37.4660466959E-03
-42.3750E-09,-69.5234555349E-03,-31.5890168858E-03,-37.7956365527E-03
-42.1094E-09,-69.6897280723E-03,-31.5890168858E-03,-37.9701253005E-03
-41.8438E-09,-69.8375258833E-03,-31.5890168858E-03,-38.0942061878E-03
-41.5781E-09,-70.0037984207E-03,-31.5890168858E-03,-38.2337971860E-03
-41.3125E-09,-70.0037984207E-03,-31.5890168858E-03,-38.2337971860E-03
-41.0469E-09,-70.0037984207E-03,-31.7368146969E-03,-38.1097162987E-03
-40.7813E-09,-70.0037984207E-03,-32.0508850453E-03,-37.8150241914E-03
-40.5156E-09,-70.0037984207E-03,-32.2171575826E-03,-37.6405354436E-03
-40.2500E-09,-70.0037984207E-03,-32.3649553936E-03,-37.4854343345E-03
-39.9844E-09,-70.0037984207E-03,-32.5312279310E-03,-37.3109455868E-03
-39.7188E-09,-70.0037984207E-03,-32.5312279310E-03,-37.3109455868E-03
-39.4531E-09,-70.0037984207E-03,-32.5312279310E-03,-37.3109455868E-03
-39.1875E-09,-70.0037984207E-03,-32.5312279310E-03,-37.3109455868E-03
-38.9219E-09,-70.0037984207E-03,-32.3834301200E-03,-37.4660466959E-03
-38.6563E-09,-70.0037984207E-03,-32.0693597716E-03,-37.7956365527E-03
-38.3906E-09,-69.8560006096E-03,-31.7552894232E-03,-37.9701253005E-03
-38.1250E-09,-69.5419302613E-03,-31.4412190748E-03,-37.9701253005E-03
-37.8594E-09,-69.3756577239E-03,-31.2749465375E-03,-37.9701253005E-03
-37.5938E-09,-69.3756577239E-03,-31.2749465375E-03,-37.9701253005E-03
-37.3281E-09,-69.3756577239E-03,-31.2749465375E-03,-37.9701253005E-03
-37.0625E-09,-69.3756577239E-03,-31.2749465375E-03,-37.9701253005E-03
-36.7969E-09,-69.5234555349E-03,-31.1271487264E-03,-38.2493072969E-03
-36.5313E-09,-69.8375258833E-03,-30.9608761891E-03,-38.7184881519E-03
-36.2656E-09,-70.0037984207E-03,-30.9608761891E-03,-38.8929768997E-03
-36.0000E-09,-70.1515962317E-03,-30.9608761891E-03,-39.0480780088E-03
-35.7344E-09,-70.3178687691E-03,-30.9608761891E-03,-39.2225667565E-03
-35.4688E-09,-70.3178687691E-03,-30.9608761891E-03,-39.2225667565E-03
-35.2031E-09,-70.3178687691E-03,-30.9608761891E-03,-39.2225667565E-03
-34.9375E-09,-70.0222731470E-03,-30.9608761891E-03,-38.9123645383E-03
-34.6719E-09,-69.5419302613E-03,-30.9608761891E-03,-38.4082859337E-03
-34.4063E-09,-69.2278599129E-03,-30.9608761891E-03,-38.1097162987E-03
-34.1406E-09,-69.0615873755E-03,-30.8130783780E-03,-38.0942061878E-03
-33.8750E-09,-69.0615873755E-03,-30.6468058407E-03,-38.2337971860E-03
-33.6094E-09,-69.0615873755E-03,-30.6468058407E-03,-38.2337971860E-03
-33.3438E-09,-69.0615873755E-03,-30.6468058407E-03,-38.2337971860E-03
-33.0781E-09,-69.3571829975E-03,-30.6468058407E-03,-38.5439994042E-03
-32.8125E-09,-69.9853236943E-03,-30.6468058407E-03,-39.1721588960E-03
-32.5469E-09,-70.6134643911E-03,-30.7946036517E-03,-39.6413397511E-03
-32.2813E-09,-71.0938072769E-03,-30.9608761891E-03,-39.9709296079E-03
-32.0156E-09,-71.4078776252E-03,-31.1086740001E-03,-40.1454183557E-03
-31.7500E-09,-71.5741501626E-03,-31.2749465375E-03,-40.1454183557E-03
-31.4844E-09,-71.5741501626E-03,-31.2749465375E-03,-40.1454183557E-03
-31.2188E-09,-71.4263523516E-03,-31.2749465375E-03,-39.9903172466E-03
-30.9531E-09,-70.9644841922E-03,-31.2749465375E-03,-39.5366465024E-03
-30.6875E-09,-70.4841413064E-03,-31.2749465375E-03,-39.0674656474E-03
-30.4219E-09,-70.3178687691E-03,-31.2749465375E-03,-38.8929768997E-03
-30.1563E-09,-70.3178687691E-03,-31.2749465375E-03,-38.8929768997E-03
-29.8906E-09,-70.3178687691E-03,-31.4227443485E-03,-38.7378757906E-03
-29.6250E-09,-70.4656665801E-03,-31.5890168858E-03,-38.7184881519E-03
-29.3594E-09,-70.7797369285E-03,-31.4412190748E-03,-39.1721588960E-03
-29.0938E-09,-71.0938072769E-03,-31.2749465375E-03,-39.6413397511E-03
-28.8281E-09,-71.5556754363E-03,-30.9793509154E-03,-40.4052127134E-03
-28.5625E-09,-72.0360183220E-03,-30.4990080297E-03,-41.3784721731E-03
-28.2969E-09,-72.4978864814E-03,-30.1849376813E-03,-42.1617327740E-03
-28.0313E-09,-72.9782293672E-03,-29.8708673329E-03,-42.9605034859E-03
-27.7656E-09,-73.1445019046E-03,-29.7045947955E-03,-43.3094809814E-03
-27.5000E-09,-72.9967040936E-03,-29.7045947955E-03,-43.1543798723E-03
-27.2344E-09,-72.8304315562E-03,-29.8523926065E-03,-42.8247900155E-03
-26.9688E-09,-72.5348359342E-03,-30.0186651439E-03,-42.3711192713E-03
-26.7031E-09,-72.0544930484E-03,-30.3142607659E-03,-41.5917361981E-03
-26.4375E-09,-71.7404227000E-03,-30.7946036517E-03,-40.7890879585E-03
-26.1719E-09,-71.4263523516E-03,-30.9608761891E-03,-40.3199071034E-03
-25.9063E-09,-71.1122820032E-03,-31.1086740001E-03,-39.8352161375E-03
-25.6406E-09,-70.7982116548E-03,-31.2749465375E-03,-39.3621577547E-03
-25.3750E-09,-70.4841413064E-03,-31.4227443485E-03,-38.9123645383E-03
-25.1094E-09,-70.3178687691E-03,-31.5890168858E-03,-38.5633870428E-03
-24.8438E-09,-70.3178687691E-03,-31.5890168858E-03,-38.5633870428E-03
-24.5781E-09,-70.3178687691E-03,-31.4412190748E-03,-38.7184881519E-03
-24.3125E-09,-70.1700709580E-03,-31.2749465375E-03,-38.7378757906E-03
-24.0469E-09,-70.0037984207E-03,-31.1271487264E-03,-38.7184881519E-03
-23.7813E-09,-70.0037984207E-03,-30.9608761891E-03,-38.8929768997E-03
-23.5156E-09,-70.0037984207E-03,-30.9608761891E-03,-38.8929768997E-03
-23.2500E-09,-69.8560006096E-03,-30.9608761891E-03,-38.7378757906E-03
-22.9844E-09,-69.6897280723E-03,-30.9608761891E-03,-38.5633870428E-03
-22.7188E-09,-69.6897280723E-03,-30.9608761891E-03,-38.5633870428E-03
-22.4531E-09,-69.6897280723E-03,-31.1086740001E-03,-38.4082859337E-03
-22.1875E-09,-69.8375258833E-03,-31.2749465375E-03,-38.3888982951E-03
-21.9219E-09,-70.0037984207E-03,-31.4227443485E-03,-38.4082859337E-03
-21.6563E-09,-70.1515962317E-03,-31.5890168858E-03,-38.3888982951E-03
-21.3906E-09,-70.3178687691E-03,-31.5890168858E-03,-38.5633870428E-03
-21.1250E-09,-70.4656665801E-03,-31.7368146969E-03,-38.5633870428E-03
-20.8594E-09,-70.6319391174E-03,-32.0508850453E-03,-38.4082859337E-03
-20.5938E-09,-70.6319391174E-03,-32.2171575826E-03,-38.2337971860E-03
-20.3281E-09,-70.6319391174E-03,-32.0693597716E-03,-38.3888982951E-03
-20.0625E-09,-70.6319391174E-03,-31.7552894232E-03,-38.7184881519E-03
-19.7969E-09,-70.4841413064E-03,-31.5890168858E-03,-38.7378757906E-03
-19.5313E-09,-70.1700709580E-03,-31.5890168858E-03,-38.4082859337E-03
-19.2656E-09,-70.0037984207E-03,-31.5890168858E-03,-38.2337971860E-03
-19.0000E-09,-69.8560006096E-03,-31.5890168858E-03,-38.1097162987E-03
-18.7344E-09,-69.8375258833E-03,-31.7368146969E-03,-37.9701253005E-03
-18.4688E-09,-70.0037984207E-03,-32.0508850453E-03,-37.8150241914E-03
-18.2031E-09,-70.1515962317E-03,-32.2171575826E-03,-37.7956365527E-03
-17.9375E-09,-70.4656665801E-03,-32.2171575826E-03,-38.0942061878E-03
-17.6719E-09,-70.6319391174E-03,-32.2171575826E-03,-38.2337971860E-03
-17.4063E-09,-70.6319391174E-03,-32.2171575826E-03,-38.2337971860E-03
-17.1406E-09,-70.6319391174E-03,-32.0693597716E-03,-38.3888982951E-03
-16.8750E-09,-70.6319391174E-03,-31.7552894232E-03,-38.7184881519E-03
-16.6094E-09,-70.6319391174E-03,-31.4412190748E-03,-39.0480780088E-03
-16.3438E-09,-70.6319391174E-03,-31.2749465375E-03,-39.2225667565E-03
-16.0781E-09,-70.7797369285E-03,-31.4227443485E-03,-39.2225667565E-03
-15.8125E-09,-71.0938072769E-03,-31.5890168858E-03,-39.3466476438E-03
-15.5469E-09,-71.2600798142E-03,-31.7368146969E-03,-39.3621577547E-03
-15.2813E-09,-71.2600798142E-03,-31.9030872342E-03,-39.2225667565E-03
-15.0156E-09,-71.2600798142E-03,-31.9030872342E-03,-39.2225667565E-03
-14.7500E-09,-71.2600798142E-03,-31.9030872342E-03,-39.2225667565E-03
-14.4844E-09,-71.2600798142E-03,-31.7552894232E-03,-39.3466476438E-03
-14.2188E-09,-71.2600798142E-03,-31.4412190748E-03,-39.6413397511E-03
-13.9531E-09,-71.4078776252E-03,-31.1271487264E-03,-40.1260307170E-03
-13.6875E-09,-71.7219479736E-03,-30.9608761891E-03,-40.6301093216E-03
-13.4219E-09,-72.0360183220E-03,-30.9608761891E-03,-40.9286789567E-03
-13.1563E-09,-72.2022908594E-03,-30.9608761891E-03,-41.0682699548E-03
-12.8906E-09,-72.2022908594E-03,-30.9608761891E-03,-41.0682699548E-03
-12.6250E-09,-72.2022908594E-03,-31.2564718111E-03,-40.7890879585E-03
-12.3594E-09,-71.7588974264E-03,-31.5890168858E-03,-40.0097048852E-03
-12.0938E-09,-70.8166863812E-03,-31.5890168858E-03,-39.0519555365E-03
-11.8281E-09,-70.0222731470E-03,-31.5890168858E-03,-38.2842050464E-03
-11.5625E-09,-69.0985368282E-03,-31.5890168858E-03,-37.3807410859E-03
-11.2969E-09,-67.9900532457E-03,-31.5890168858E-03,-36.2523805172E-03
-11.0313E-09,-66.7522465785E-03,-31.4412190748E-03,-35.1395300593E-03
-10.7656E-09,-64.8862992145E-03,-31.1271487264E-03,-33.6079066069E-03
-10.5000E-09,-62.3922111537E-03,-31.1086740001E-03,-31.1417989722E-03
-10.2344E-09,-58.8265889631E-03,-31.1271487264E-03,-27.5434532409E-03
-9.9687E-09,-53.9862106525E-03,-30.9608761891E-03,-22.8671548015E-03
-9.7031E-09,-48.0558234858E-03,-30.9608761891E-03,-16.9384149059E-03
-9.4375E-09,-41.0169527364E-03,-31.1086740001E-03,-9.7572335544E-03
-9.1719E-09,-33.0358709419E-03,-31.2749465375E-03,-1.6648331869E-03
-8.9062E-09,-23.9647802912E-03,-31.2749465375E-03,+7.3581738353E-03
-8.6406E-09,-13.9330038690E-03,-31.4227443485E-03,+17.5483167034E-03
-8.3750E-09,-2.9774911279E-03,-31.7368146969E-03,+28.8164122798E-03
-8.1094E-09,+9.3821008178E-03,-31.9030872342E-03,+41.3369493123E-03
-7.8437E-09,+23.9032357495E-03,-31.9030872342E-03,+55.8544131245E-03
-7.5781E-09,+41.2510038167E-03,-31.9030872342E-03,+73.1753294837E-03
-7.3125E-09,+61.8687984525E-03,-31.7552894232E-03,+93.6060230805E-03
-7.0469E-09,+86.2554372691E-03,-31.4412190748E-03,+117.6854702689E-03
-6.7812E-09,+114.4109202664E-03,-31.1271487264E-03,+145.5261193531E-03
-6.5156E-09,+146.3352474444E-03,-30.5174827560E-03,+176.8100130595E-03
-6.2500E-09,+182.1762166142E-03,-29.4274738998E-03,+211.5371513879E-03
-5.9844E-09,+222.1001003131E-03,-28.0233946952E-03,+250.0216140845E-03
-5.7187E-09,+266.2546963522E-03,-26.1574473312E-03,+292.2944213708E-03
-5.4531E-09,+314.6584794578E-03,-23.6633592705E-03,+338.2043496657E-03
-5.1875E-09,+367.8841661475E-03,-20.2455348909E-03,+387.9762955773E-03
-4.9219E-09,+426.3197256754E-03,-15.4236313067E-03,+441.5404636065E-03
-4.6562E-09,+489.6141382402E-03,-9.1791737915E-03,+498.5478762578E-03
-4.3906E-09,+558.0814741903E-03,-1.8262326938E-03,+559.6228154954E-03
-4.1250E-09,+632.1836016851E-03,+6.6167172601E-03,+625.2383397019E-03
-3.8594E-09,+711.9574701775E-03,+16.1681507966E-03,+695.4099589885E-03
-3.5937E-09,+797.3661302146E-03,+26.8095931893E-03,+770.1531834659E-03
-3.3281E-09,+888.4465312491E-03,+38.7073169755E-03,+849.3012794418E-03
-3.0625E-09,+985.3095216394E-03,+51.8613221554E-03,+932.9666952204E-03
-2.7969E-09,+1.0880105255646E+00,+66.4194065398E-03,+1.0210563701362E+00
-2.5312E-09,+1.1961985232235E+00,+82.8434382882E-03,+1.1127443907833E+00
-2.2656E-09,+1.3095963937205E+00,+101.3181646644E-03,+1.2076158616947E+00
-2.0000E-09,+1.4277053194434E+00,+121.9729087530E-03,+1.3050116031567E+00
-1.7344E-09,+1.5499341091482E+00,+144.9924178177E-03,+1.4041483545685E+00
-1.4687E-09,+1.6754698748743E+00,+170.5060149432E-03,+1.5041032643308E+00
-1.2031E-09,+1.8039985462734E+00,+198.6984473932E-03,+1.6043877639499E+00
-937.5E-12,+1.9349104573750E+00,+229.8468360635E-03,+1.7041022669931E+00
-671.9E-12,+2.0675589927560E+00,+264.3022007550E-03,+1.8022347387234E+00
-406.2E-12,+2.2017778798789E+00,+302.0460667416E-03,+1.8986610982536E+00
-140.6E-12,+2.3369759274998E+00,+343.5403021825E-03,+1.9923111479308E+00
+125.0E-12,+2.4726358432801E+00,+388.8218565305E-03,+2.0826342788177E+00
+390.6E-12,+2.6084805063241E+00,+437.8537803329E-03,+2.1694133493616E+00
+656.3E-12,+2.7434199077757E+00,+490.6730230423E-03,+2.2514657136055E+00
+921.9E-12,+2.8767889574853E+00,+546.9470395842E-03,+2.3285044344976E+00
+1.1875E-09,+3.0078486663979E+00,+606.8236277694E-03,+2.3996687008824E+00
+1.4531E-09,+3.1351764805826E+00,+670.7646557573E-03,+2.4630119938406E+00
+1.7188E-09,+3.2581073098897E+00,+739.1026686228E-03,+2.5175532988572E+00
+1.9844E-09,+3.3763455586972E+00,+811.3942729328E-03,+2.5634826147907E+00
+2.2500E-09,+3.4888196928754E+00,+887.7318423192E-03,+2.5996095406288E+00
+2.5156E-09,+3.5951417431703E+00,+968.0414778764E-03,+2.6256083640425E+00
+2.7813E-09,+3.6950715381390E+00,+1.0520830081617E+00,+2.6414752075038E+00
+3.0469E-09,+3.7876299172837E+00,+1.1399303320804E+00,+2.6461708935820E+00
+3.3125E-09,+3.8727984058779E+00,+1.2312139551051E+00,+2.6400676649387E+00
+3.5781E-09,+3.9502998830259E+00,+1.3261186244995E+00,+2.6226769530804E+00
+3.8438E-09,+4.0196355311157E+00,+1.4240346742933E+00,+2.5941189613665E+00
+4.1094E-09,+4.0806575523363E+00,+1.5249066803072E+00,+2.5542928740763E+00
+4.3750E-09,+4.1333474719611E+00,+1.6289378645315E+00,+2.5029699170736E+00
+4.6406E-09,+4.1775759669057E+00,+1.7356478840803E+00,+2.4405145779651E+00
+4.9063E-09,+4.2133060877172E+00,+1.8448704664162E+00,+2.3670664477487E+00
+5.1719E-09,+4.2407225816595E+00,+1.9564578137284E+00,+2.2829396061705E+00
+5.4375E-09,+4.2603981652501E+00,+2.0705392491013E+00,+2.1885993565578E+00
