x-axis,1,2,F1
+5.7031E-09,+4.2730164033650E+00,+2.1865605307437E+00,+2.0852826302556E+00
+5.9688E-09,+4.2788544168999E+00,+2.3036718212423E+00,+1.9740712575001E+00
+6.2344E-09,+4.2790022147109E+00,+2.4218915953234E+00,+1.8560548235826E+00
+6.5000E-09,+4.2742726847586E+00,+2.5409057826388E+00,+1.7323849542383E+00
+6.7656E-09,+4.2645365039583E+00,+2.6604003128399E+00,+1.6032206281039E+00
+7.0313E-09,+4.2502001162904E+00,+2.7799133177674E+00,+1.4694420439737E+00
+7.2969E-09,+4.2322426822528E+00,+2.8991122523465E+00,+1.3323908264414E+00
+7.5625E-09,+4.2108304743828E+00,+3.0179971165772E+00,+1.1921794238110E+00
+7.8281E-09,+4.1867024817355E+00,+3.1361245170265E+00,+1.0500098696783E+00
+8.0938E-09,+4.1608378648089E+00,+3.2527000404602E+00,+907.6852144364E-03
+8.3594E-09,+4.1339940873843E+00,+3.3672433439925E+00,+766.3687164037E-03
+8.6250E-09,+4.1066884418003E+00,+3.4789969638420E+00,+627.3632248967E-03
+8.8906E-09,+4.0790502511415E+00,+3.5872958098591E+00,+491.5024083767E-03
+9.1563E-09,+4.0522988473488E+00,+3.6918442864219E+00,+360.2829925467E-03
+9.4219E-09,+4.0272840678355E+00,+3.7921620506446E+00,+235.0272143618E-03
+9.6875E-09,+4.0036918422531E+00,+3.8879350321787E+00,+115.7389513496E-03
+9.9531E-09,+3.9822426849303E+00,+3.9787013628649E+00,+3.6241146336E-03
+10.2188E-09,+3.9639342310915E+00,+4.0644240932503E+00,-100.2936284664E-03
+10.4844E-09,+3.9489142785477E+00,+4.1449923749768E+00,-195.8126465083E-03
+10.7500E-09,+3.9373490998362E+00,+4.2200551882433E+00,-282.3900856103E-03
+11.0156E-09,+3.9293864927681E+00,+4.2891876143429E+00,-359.4559491965E-03
+11.2813E-09,+3.9251927298807E+00,+4.3517245631263E+00,-426.1416710559E-03
+11.5469E-09,+3.9249156089851E+00,+4.4078138324044E+00,-482.4743938826E-03
+11.8125E-09,+3.9284258069965E+00,+4.4574738969035E+00,-528.6169738412E-03
+12.0781E-09,+3.9356863744624E+00,+4.5003906862754E+00,-564.2398210747E-03
+12.3438E-09,+3.9470298564573E+00,+4.5366935236046E+00,-589.1645693078E-03
+12.6094E-09,+3.9620128595484E+00,+4.5668627517769E+00,-604.3606004723E-03
+12.8750E-09,+3.9804321617455E+00,+4.5910646433297E+00,-610.1536268973E-03
+13.1406E-09,+4.0018813190682E+00,+4.6092991982630E+00,-606.9314013557E-03
+13.4063E-09,+4.0256767666407E+00,+4.6217142143877E+00,-595.5702451138E-03
+13.6719E-09,+4.0513935857564E+00,+4.6281803686194E+00,-576.3144424185E-03
+13.9375E-09,+4.0788100796986E+00,+4.6292519027492E+00,-549.9743965648E-03
+14.2031E-09,+4.1075382792136E+00,+4.6259264520015E+00,-517.9460175348E-03
+14.4688E-09,+4.1370239425100E+00,+4.6180562185653E+00,-480.6131805734E-03
+14.7344E-09,+4.1674702915779E+00,+4.6054749299031E+00,-437.6269081851E-03
+15.0000E-09,+4.1986925791537E+00,+4.5887737772590E+00,-389.7355632214E-03
+15.2656E-09,+4.2307092799636E+00,+4.5684700529716E+00,-337.4277141760E-03
+15.5313E-09,+4.2629107280372E+00,+4.5446930801255E+00,-281.4788665943E-03
+15.7969E-09,+4.2945025101405E+00,+4.5182187972284E+00,-223.4439090952E-03
+16.0625E-09,+4.3254476768206E+00,+4.4896938197036E+00,-163.9975315032E-03
+16.3281E-09,+4.3556353797193E+00,+4.4594322178994E+00,-103.5934045625E-03
+16.5938E-09,+4.3842712056024E+00,+4.4273046687312E+00,-42.8596877650E-03
+16.8594E-09,+4.4108748115841E+00,+4.3937176161793E+00,+17.2730122348E-03
+17.1250E-09,+4.4354277229380E+00,+4.3590590294976E+00,+76.4091876085E-03
+17.3906E-09,+4.4572094253355E+00,+4.3231256866959E+00,+134.0719024458E-03
+17.6563E-09,+4.4753700813633E+00,+4.2862501328491E+00,+189.0552456233E-03
+17.9219E-09,+4.4902237613697E+00,+4.2485801657681E+00,+241.5647261105E-03
+18.1875E-09,+4.5020845357033E+00,+4.2101342601792E+00,+291.8523832099E-03
+18.4531E-09,+4.5111186769012E+00,+4.1713373347893E+00,+339.6351573972E-03
+18.7188E-09,+4.5171783871526E+00,+4.1322632885036E+00,+384.7540700357E-03
+18.9844E-09,+4.5205407873531E+00,+4.0929860202279E+00,+427.3874874007E-03
+19.2500E-09,+4.5217046951148E+00,+4.0543368926489E+00,+467.1554117751E-03
+19.5156E-09,+4.5205223126267E+00,+4.0164637035778E+00,+503.8058038564E-03
+19.7813E-09,+4.5169751651625E+00,+3.9793849277408E+00,+537.3425411725E-03
+20.0469E-09,+4.5109339296374E+00,+3.9430820904116E+00,+567.5795023924E-03
+20.3125E-09,+4.5023616565989E+00,+3.9078692619386E+00,+594.1793426038E-03
+20.5781E-09,+4.4917386889326E+00,+3.8740605126702E+00,+617.3514483040E-03
+20.8438E-09,+4.4789357035539E+00,+3.8418221151437E+00,+636.7856172748E-03
+21.1094E-09,+4.4640635488211E+00,+3.8113018671703E+00,+652.4430742388E-03
+21.3750E-09,+4.4471776489132E+00,+3.7826660412872E+00,+664.1764731426E-03
+21.6406E-09,+4.4286659730843E+00,+3.7560624353055E+00,+672.2339757606E-03
+21.9063E-09,+4.4092305609366E+00,+3.7312139283296E+00,+677.6470044683E-03
+22.1719E-09,+4.3888344630173E+00,+3.7080650961802E+00,+680.4000491549E-03
+22.4375E-09,+4.3679580222122E+00,+3.6866713630366E+00,+680.9390255090E-03
+22.7031E-09,+4.3470631066807E+00,+3.6665339112866E+00,+680.2100502962E-03
+22.9688E-09,+4.3261866658757E+00,+3.6480961343631E+00,+677.7478201892E-03
+23.2344E-09,+4.3054395481552E+00,+3.6318568498785E+00,+673.2421329697E-03
+23.5000E-09,+4.2851727733205E+00,+3.6179638556436E+00,+666.8829874965E-03
+23.7656E-09,+4.2656634622673E+00,+3.6067312220069E+00,+658.5889556871E-03
+24.0313E-09,+4.2471148369856E+00,+3.5983252215057E+00,+648.4686083180E-03
+24.2969E-09,+4.2293421502117E+00,+3.5925980563291E+00,+636.4521498902E-03
+24.5625E-09,+4.2122160788610E+00,+3.5890878583176E+00,+622.8226399276E-03
+24.8281E-09,+4.1955518756697E+00,+3.5873142845855E+00,+607.9174233427E-03
+25.0938E-09,+4.1793680153642E+00,+3.5871110625954E+00,+591.9691517991E-03
+25.3594E-09,+4.1639416188401E+00,+3.5884781923472E+00,+575.2027219049E-03
+25.6250E-09,+4.1494759080875E+00,+3.5915634716520E+00,+557.6413988265E-03
+25.8906E-09,+4.1363773270868E+00,+3.5969765664803E+00,+539.1339589827E-03
+26.1563E-09,+4.1251816429028E+00,+3.6049206988220E+00,+520.0371349242E-03
+26.4219E-09,+4.1161475017049E+00,+3.6150633236025E+00,+500.8705153666E-03
+26.6875E-09,+4.1096443980205E+00,+3.6275522386328E+00,+481.8628744459E-03
+26.9531E-09,+4.1051919889638E+00,+3.6421103230173E+00,+462.8668661083E-03
+27.2188E-09,+4.1027717998085E+00,+3.6580909613327E+00,+444.4835071517E-03
+27.4844E-09,+4.1019589118480E+00,+3.6751800832306E+00,+426.5848391611E-03
+27.7500E-09,+4.1020882349326E+00,+3.6929158205517E+00,+409.0002509164E-03
+28.0156E-09,+4.1027163756294E+00,+3.7109656282213E+00,+391.5746413085E-03
+28.2813E-09,+4.1031967185152E+00,+3.7294773040502E+00,+373.5402598474E-03
+28.5469E-09,+4.1036585866746E+00,+3.7481737271429E+00,+355.3275121108E-03
+28.8125E-09,+4.1044345251824E+00,+3.7671472711312E+00,+337.1535396515E-03
+29.0781E-09,+4.1056723318496E+00,+3.7866196327317E+00,+318.9407919150E-03
+29.3438E-09,+4.1078338748356E+00,+3.8060919943322E+00,+301.6353856666E-03
+29.6094E-09,+4.1115472948372E+00,+3.8252687603107E+00,+286.1679275612E-03
+29.8750E-09,+4.1169973391182E+00,+3.8441129812144E+00,+272.7749467901E-03
+30.1406E-09,+4.1238699373301E+00,+3.8625138086851E+00,+261.2393018004E-03
+30.4063E-09,+4.1322944125577E+00,+3.8802680207326E+00,+251.9138476155E-03
+30.6719E-09,+4.1417165230095E+00,+3.8975603646207E+00,+244.0502213839E-03
+30.9375E-09,+4.1511386334614E+00,+3.9142245678120E+00,+236.8147546442E-03
+31.2031E-09,+4.1602651482912E+00,+3.9304084281175E+00,+229.7692867632E-03
+31.4688E-09,+4.1687635224242E+00,+3.9462782180747E+00,+222.4291267748E-03
+31.7344E-09,+4.1763381602385E+00,+3.9618339376834E+00,+214.4491747114E-03
+32.0000E-09,+4.1833955057142E+00,+3.9773711825658E+00,+205.9767766265E-03
+32.2656E-09,+4.1907669215383E+00,+3.9927791043635E+00,+197.9425391749E-03
+32.5313E-09,+4.1988958011438E+00,+4.0077066832755E+00,+191.1374780130E-03
+32.7969E-09,+4.2079853665209E+00,+4.0220245962170E+00,+185.9183256916E-03
+33.0625E-09,+4.2178508704057E+00,+4.0355480959244E+00,+182.2463069336E-03
+33.3281E-09,+4.2280673940918E+00,+4.0481478593129E+00,+179.8771374920E-03
+33.5938E-09,+4.2379698474294E+00,+4.0594913413079E+00,+178.4346971773E-03
+33.8594E-09,+4.2469670391746E+00,+4.0695785419093E+00,+177.3218467195E-03
+34.1250E-09,+4.2546894747998E+00,+4.0785572589281E+00,+176.0694052635E-03
+34.3906E-09,+4.2614696993799E+00,+4.0868893605238E+00,+174.5377818111E-03
+34.6563E-09,+4.2674555107258E+00,+4.0952029873930E+00,+172.2267752854E-03
+34.9219E-09,+4.2734043726189E+00,+4.1038306846107E+00,+169.5474036257E-03
+35.1875E-09,+4.2799813752088E+00,+4.1124768565548E+00,+167.4768038191E-03
+35.4531E-09,+4.2873343163066E+00,+4.1208089581504E+00,+166.4841567209E-03
+35.7188E-09,+4.2953338728274E+00,+4.1286791915867E+00,+166.6198701913E-03
+35.9844E-09,+4.3034997018857E+00,+4.1356256887041E+00,+167.8374138978E-03
+36.2500E-09,+4.3115177331330E+00,+4.1413159044280E+00,+170.1484204234E-03
+36.5156E-09,+4.3187783005988E+00,+4.1457498387583E+00,+172.9828931923E-03
+36.7813E-09,+4.3246347888601E+00,+4.1489274916950E+00,+175.6622648521E-03
+37.0469E-09,+4.3289209253793E+00,+4.1509966610491E+00,+177.8879657677E-03
+37.3125E-09,+4.3317845079676E+00,+4.1524192149801E+00,+179.3342836101E-03
+37.5781E-09,+4.3333918091624E+00,+4.1535276985626E+00,+179.8228521038E-03
+37.8438E-09,+4.3338906267745E+00,+4.1541743139858E+00,+179.6677509947E-03
+38.1094E-09,+4.3332994355305E+00,+4.1544883843342E+00,+178.7487769233E-03
+38.3750E-09,+4.3314519628929E+00,+4.1546546568716E+00,+176.7324625049E-03
+38.6406E-09,+4.3284960066727E+00,+4.1545068590606E+00,+173.9483975965E-03
+38.9063E-09,+4.3247456372183E+00,+4.1541927887122E+00,+170.5400507239E-03
+39.1719E-09,+4.3200715314451E+00,+4.1538787183638E+00,+166.1623219195E-03
+39.4375E-09,+4.3145845377114E+00,+4.1532690523934E+00,+161.2727594549E-03
+39.7031E-09,+4.3084878780073E+00,+4.1518834479151E+00,+156.5925834877E-03
+39.9688E-09,+4.3017446028800E+00,+4.1491122389587E+00,+152.6258726224E-03
+40.2344E-09,+4.2948350552153E+00,+4.1447522035339E+00,+150.0511942112E-03
+40.5000E-09,+4.2880733053616E+00,+4.1388402910936E+00,+149.1942605834E-03
+40.7656E-09,+4.2819212214783E+00,+4.1310439565628E+00,+150.8577199786E-03
+41.0313E-09,+4.2767113486403E+00,+4.1218065933747E+00,+154.8903488153E-03
+41.2969E-09,+4.2724436868474E+00,+4.1117748169525E+00,+160.6445999631E-03
+41.5625E-09,+4.2691182360996E+00,+4.1014104954554E+00,+167.6706802055E-03
+41.8281E-09,+4.2665871985861E+00,+4.0910461739584E+00,+175.4955311598E-03
+42.0938E-09,+4.2646843017694E+00,+4.0806818524614E+00,+183.9485416060E-03
+42.3594E-09,+4.2632617478384E+00,+4.0704653287753E+00,+192.7466520199E-03
+42.6250E-09,+4.2621532642558E+00,+4.0601194820047E+00,+201.9829230671E-03
+42.8906E-09,+4.2613588510216E+00,+4.0492932923482E+00,+211.9830670766E-03
+43.1563E-09,+4.2607307103249E+00,+4.0378574367214E+00,+222.7974919089E-03
+43.4219E-09,+4.2602503674391E+00,+4.0256271678603E+00,+234.5696660899E-03
+43.6875E-09,+4.2600840949017E+00,+4.0129165561135E+00,+247.1095907610E-03
+43.9531E-09,+4.2602318927127E+00,+3.9997440762073E+00,+260.3978782835E-03
+44.2188E-09,+4.2609893564941E+00,+3.9859434556043E+00,+274.9502398452E-03
+44.4844E-09,+4.2622456378877E+00,+3.9718102899265E+00,+290.3440249239E-03
+44.7500E-09,+4.2636497170923E+00,+3.9578249220598E+00,+305.7029122529E-03
+45.0156E-09,+4.2652200688343E+00,+3.9440058267304E+00,+321.0928198038E-03
+45.2813E-09,+4.2666426227652E+00,+3.9307779226450E+00,+335.7421195587E-03
+45.5469E-09,+4.2678989041588E+00,+3.9183629065203E+00,+349.3948946876E-03
+45.8125E-09,+4.2690073877414E+00,+3.9064097585549E+00,+362.4427754910E-03
+46.0781E-09,+4.2699495987866E+00,+3.8952325490973E+00,+374.5329069457E-03
+46.3438E-09,+4.2707440120207E+00,+3.8844063594408E+00,+386.1654901285E-03
+46.6094E-09,+4.2713721527175E+00,+3.8735616950580E+00,+397.6468497300E-03
+46.8750E-09,+4.2720002934143E+00,+3.8631788988346E+00,+408.6396408377E-03
+47.1406E-09,+4.2724806363001E+00,+3.8535720411190E+00,+418.7289679850E-03
+47.4063E-09,+4.2727947066485E+00,+3.8450551922596E+00,+427.5658536762E-03
+47.6719E-09,+4.2731087769969E+00,+3.8377946247937E+00,+435.1192776896E-03
+47.9375E-09,+4.2731272517233E+00,+3.8320859343435E+00,+440.8269985046E-03
+48.2031E-09,+4.2728131813749E+00,+3.8279660703616E+00,+444.6541183718E-03
+48.4688E-09,+4.2722035154045E+00,+3.8251024877733E+00,+446.9185945647E-03
+48.7344E-09,+4.2711135065483E+00,+3.8233473887676E+00,+447.5816518061E-03
+49.0000E-09,+4.2697094273437E+00,+3.8223867029960E+00,+447.1163484788E-03
+49.2656E-09,+4.2678434799797E+00,+3.8217585622992E+00,+445.8794171337E-03
+49.5313E-09,+4.2657927853519E+00,+3.8214260172244E+00,+444.1771824613E-03
+49.7969E-09,+4.2634649698285E+00,+3.8214260172244E+00,+441.8312781861E-03
+50.0625E-09,+4.2604905388820E+00,+3.8214260172244E+00,+438.8727245299E-03
+50.3281E-09,+4.2570542397760E+00,+3.8217216128465E+00,+435.1541754391E-03
+50.5938E-09,+4.2529897999732E+00,+3.8222019557322E+00,+430.5825702483E-03
+50.8594E-09,+4.2481494216627E+00,+3.8229594195137E+00,+424.9679100987E-03
+51.1250E-09,+4.2425146301179E+00,+3.8242157009072E+00,+418.0969309654E-03
+51.3906E-09,+4.2362516978764E+00,+3.8256197801118E+00,+410.4465687588E-03
+51.6563E-09,+4.2295084227491E+00,+3.8273379296648E+00,+401.9935583126E-03
+51.9219E-09,+4.2225988750844E+00,+3.8293701495662E+00,+393.0713670114E-03
+52.1875E-09,+4.2158371252307E+00,+3.8320120354380E+00,+383.6644847442E-03
+52.4531E-09,+4.2095372435365E+00,+3.8355961323550E+00,+373.7845440943E-03
+52.7188E-09,+4.2040133003500E+00,+3.8404180359392E+00,+363.4548102279E-03
+52.9844E-09,+4.1992837703977E+00,+3.8465146956433E+00,+352.6209977570E-03
+53.2500E-09,+4.1954779767642E+00,+3.8539969598256E+00,+341.3335145419E-03
+53.5156E-09,+4.1926328689023E+00,+3.8626246570433E+00,+329.8870526900E-03
+53.7813E-09,+4.1905636995481E+00,+3.8714186267984E+00,+319.0183424695E-03
+54.0469E-09,+4.1891411456172E+00,+3.8800647987424E+00,+308.9445254332E-03
+54.3125E-09,+4.1880326620346E+00,+3.8882491025271E+00,+299.6888667474E-03
+54.5781E-09,+4.1872382488004E+00,+3.8956574678039E+00,+291.4801405480E-03
+54.8438E-09,+4.1867579059146E+00,+3.9024192176576E+00,+284.2097760588E-03
+55.1094E-09,+4.1864438355662E+00,+3.9090146949739E+00,+277.3194092868E-03
+55.3750E-09,+4.1862775630289E+00,+3.9160535657232E+00,+270.1227178244E-03
+55.6406E-09,+4.1864253608399E+00,+3.9238868497067E+00,+262.4180702296E-03
+55.9063E-09,+4.1870350268103E+00,+3.9327916678201E+00,+254.1395485312E-03
+56.1719E-09,+4.1881250356665E+00,+3.9426756464313E+00,+245.3724583390E-03
+56.4375E-09,+4.1896769126821E+00,+3.9528736953910E+00,+236.7294490342E-03
+56.7031E-09,+4.1920047282055E+00,+3.9632380168880E+00,+228.6913340549E-03
+56.9688E-09,+4.1952747547741E+00,+3.9731589449520E+00,+222.0452515298E-03
+57.2344E-09,+4.1994869923878E+00,+3.9825810554039E+00,+216.8416093193E-03
+57.5000E-09,+4.2044936432358E+00,+3.9918553680447E+00,+212.5957164576E-03
+57.7656E-09,+4.2099806369695E+00,+4.0009634081481E+00,+208.9624729768E-03
+58.0313E-09,+4.2159294988626E+00,+4.0103670438736E+00,+205.4998407160E-03
+58.2969E-09,+4.2222109058305E+00,+4.0202510224849E+00,+201.9170050957E-03
+58.5625E-09,+4.2284923127984E+00,+4.0303012736335E+00,+198.1596807277E-03
+58.8281E-09,+4.2347737197663E+00,+4.0400559291601E+00,+194.6815383560E-03
+59.0938E-09,+4.2407595311122E+00,+4.0493302418010E+00,+191.3933948430E-03
+59.3594E-09,+4.2461172017613E+00,+4.0576992928494E+00,+188.3689232155E-03
+59.6250E-09,+4.2509945295246E+00,+4.0647935877778E+00,+186.1393447721E-03
+59.8906E-09,+4.2555577869395E+00,+4.0709456716611E+00,+184.5728235701E-03
+60.1563E-09,+4.2596591761950E+00,+4.0765989379322E+00,+183.0101798959E-03
+60.4219E-09,+4.2632802225648E+00,+4.0822522042033E+00,+180.9744778389E-03
+60.6875E-09,+4.2664394007751E+00,+4.0883488639075E+00,+178.0546994600E-03
+60.9531E-09,+4.2692660339107E+00,+4.0952399368458E+00,+173.9871728738E-03
+61.2188E-09,+4.2717970714242E+00,+4.1027591504809E+00,+168.9812845774E-03
