Instrument in Sequence,1 - 34461A - USB0::0x2A8D::0x1301::MY57212367::0::INSTR,,,,,,,,,,
Instrument in Sequence,2 - 34450A - USB0::0x0957::0xB318::MY53180202::0::INSTR,,,,,,,,,,
Instrument in Sequence,3 - E3631A - ASRL3::INSTR,,,,,,,,,,
Start Time,2022-12-02 10:09:34.603,,,,,,,,,,
Stop Time,2022-12-02 10:26:23.634,,,,,,,,,,
,,,,,,,,,,,
Time,Step,3 - Set CH1 On/Off,3 - Set CH2 On/Off,3 - Sweep CH2 Voltage Setting,3 - Get CH2 Voltage Setting,3 - Get CH2 Current Measurement,3 - Sweep CH1 Voltage Setting,1 - Get Measurement Value,2 - Get Measurement Value,3 - Set CH1 On/Off,3 - Set CH2 On/Off ()
2022-12-02 10:09:41.308,1,1,,,,,,,,,
2022-12-02 10:09:42.705,2,,1,,,,,,,,
2022-12-02 10:09:47.450,3,,,0,0,-0.0001156137,,,,,
2022-12-02 10:09:50.196,4,,,0,,,0,-2.98778705E-09,-0.000216154344,,
2022-12-02 10:09:52.463,5,,,0,,,0.05,2.61233307E-09,0.0497187071,,
2022-12-02 10:09:54.741,6,,,0,,,0.1,8.4294587E-09,0.0993745634,,
2022-12-02 10:09:57.784,7,,,0,,,0.15,1.28680826E-08,0.149289231,,
2022-12-02 10:10:00.064,8,,,0,,,0.2,1.71960223E-08,0.199336959,,
2022-12-02 10:10:02.197,9,,,0,,,0.25,2.15742521E-08,0.249272014,,
2022-12-02 10:10:04.475,10,,,0,,,0.3,2.75473002E-08,0.299277443,,
2022-12-02 10:10:06.764,11,,,0,,,0.35,3.23028211E-08,0.349222671,,
2022-12-02 10:10:08.900,12,,,0,,,0.4,3.77160179E-08,0.399279398,,
2022-12-02 10:10:11.201,13,,,0,,,0.45,4.34029402E-08,0.449228651,,
2022-12-02 10:10:13.517,14,,,0,,,0.5,4.76920715E-08,0.499208591,,
2022-12-02 10:10:15.739,15,,,0,,,0.55,5.31043498E-08,0.549150186,,
2022-12-02 10:10:18.023,16,,,0,,,0.6,5.61798576E-08,0.599189231,,
2022-12-02 10:10:20.281,17,,,0,,,0.65,6.17795184E-08,0.649051196,,
2022-12-02 10:10:22.495,18,,,0,,,0.7,6.67299998E-08,0.699045105,,
2022-12-02 10:10:24.728,19,,,0,,,0.75,7.24196778E-08,0.748978065,,
2022-12-02 10:10:26.977,20,,,0,,,0.8,7.79467738E-08,0.79901068,,
2022-12-02 10:10:29.253,21,,,0,,,0.85,8.16409196E-08,0.84896617,,
2022-12-02 10:10:31.381,22,,,0,,,0.9,8.6855941E-08,0.898698649,,
2022-12-02 10:10:33.638,23,,,0,,,0.95,9.1431887E-08,0.948641318,,
2022-12-02 10:10:35.938,24,,,0,,,1,9.70476223E-08,0.998601862,,
2022-12-02 10:10:38.080,25,,,0,,,1.05,1.02632127E-07,1.04863406,,
2022-12-02 10:10:40.398,26,,,0,,,1.1,1.07485473E-07,1.09860635,,
2022-12-02 10:10:42.695,27,,,0,,,1.15,1.12997183E-07,1.1483323,,
2022-12-02 10:10:44.857,28,,,0,,,1.2,1.17265877E-07,1.19823619,,
2022-12-02 10:10:47.442,29,,,0,,,1.25,1.22283871E-07,1.24867611,,
2022-12-02 10:10:49.554,30,,,0,,,1.3,1.27780426E-07,1.29864684,,
2022-12-02 10:10:51.780,31,,,0,,,1.35,1.34142017E-07,1.34862954,,
2022-12-02 10:10:54.026,32,,,0,,,1.4,1.39163456E-07,1.39856322,,
2022-12-02 10:10:56.260,33,,,0,,,1.45,1.43921273E-07,1.44857436,,
2022-12-02 10:10:58.396,34,,,0,,,1.5,1.477408E-07,1.49852673,,
2022-12-02 10:11:00.660,35,,,0,,,1.55,1.53008637E-07,1.54855897,,
2022-12-02 10:11:03.433,36,,,0,,,1.6,1.57578153E-07,1.59851964,,
2022-12-02 10:11:05.572,37,,,0,,,1.65,1.62324259E-07,1.64853659,,
2022-12-02 10:11:07.858,38,,,0,,,1.7,1.68801816E-07,1.69838695,,
2022-12-02 10:11:10.127,39,,,0,,,1.75,1.72918492E-07,1.74837309,,
2022-12-02 10:11:12.238,40,,,0,,,1.8,1.77583306E-07,1.79833277,,
2022-12-02 10:11:14.528,41,,,0,,,1.85,1.82137896E-07,1.84836189,,
2022-12-02 10:11:16.805,42,,,0,,,1.9,1.88087062E-07,1.89832843,,
2022-12-02 10:11:18.999,43,,,0,,,1.95,1.92700898E-07,1.94828816,,
2022-12-02 10:11:21.276,44,,,0,,,2,1.96856611E-07,1.99830374,,
2022-12-02 10:11:23.562,45,,,0,,,2.05,2.02275319E-07,2.04837328,,
2022-12-02 10:11:25.758,46,,,0,,,2.1,2.06709121E-07,2.09819561,,
2022-12-02 10:11:28.057,47,,,0,,,2.15,2.13511612E-07,2.14824,,
2022-12-02 10:11:30.313,48,,,0,,,2.2,2.1836978E-07,2.19800817,,
2022-12-02 10:11:32.466,49,,,0,,,2.25,2.23272497E-07,2.24797207,,
2022-12-02 10:11:34.670,50,,,0,,,2.3,2.27462196E-07,2.29800343,,
2022-12-02 10:11:36.963,51,,,0,,,2.35,2.32861845E-07,2.34798573,,
2022-12-02 10:11:39.219,52,,,0,,,2.4,2.37637344E-07,2.39796364,,
2022-12-02 10:11:41.373,53,,,0,,,2.45,2.43977809E-07,2.44796159,,
2022-12-02 10:11:43.668,54,,,0,,,2.5,2.48034319E-07,2.49785822,,
2022-12-02 10:11:45.925,55,,,0,,,2.55,2.52675941E-07,2.54790912,,
2022-12-02 10:11:48.091,56,,,0,,,2.6,2.58208778E-07,2.59788618,,
2022-12-02 10:11:50.383,57,,,0,,,2.65,2.62936972E-07,2.64790776,,
2022-12-02 10:11:52.651,58,,,0,,,2.7,2.673733E-07,2.69793889,,
2022-12-02 10:11:54.766,59,,,0,,,2.75,2.73423276E-07,2.74783526,,
2022-12-02 10:11:57.033,60,,,0,,,2.8,2.77949161E-07,2.79778426,,
2022-12-02 10:11:59.365,61,,,0,,,2.85,2.81836201E-07,2.84771091,,
2022-12-02 10:12:01.888,62,,,0,,,2.9,2.87273509E-07,2.89779583,,
2022-12-02 10:12:04.150,63,,,0,,,2.95,2.91440245E-07,2.94776012,,
2022-12-02 10:12:06.415,64,,,0,,,3,2.98995941E-07,2.99761813,,
2022-12-02 10:12:11.152,65,,,1,1,-6.2323E-05,3,,,,
2022-12-02 10:12:13.869,66,,,1,,,0,-2.5264494E-09,-0.000184246986,,
2022-12-02 10:12:16.195,67,,,1,,,0.05,2.39900172E-09,0.0497429986,,
2022-12-02 10:12:18.458,68,,,1,,,0.1,7.51688736E-09,0.0993973539,,
2022-12-02 10:12:21.023,69,,,1,,,0.15,1.20769885E-08,0.1493145,,
2022-12-02 10:12:23.274,70,,,1,,,0.2,1.82782942E-08,0.199349166,,
2022-12-02 10:12:25.437,71,,,1,,,0.25,2.22718846E-08,0.249286683,,
2022-12-02 10:12:27.732,72,,,1,,,0.3,2.77583352E-08,0.299270434,,
2022-12-02 10:12:30.046,73,,,1,,,0.35,3.2222219E-08,0.349220519,,
2022-12-02 10:12:32.256,74,,,1,,,0.4,3.70808462E-08,0.399274241,,
2022-12-02 10:12:34.968,75,,,1,,,0.45,4.22724448E-08,0.449226085,,
2022-12-02 10:12:37.184,76,,,1,,,0.5,4.77997705E-08,0.499228306,,
2022-12-02 10:12:39.395,77,,,1,,,0.55,5.28342985E-08,0.549160837,,
2022-12-02 10:12:41.621,78,,,1,,,0.6,5.78617077E-08,0.599197498,,
2022-12-02 10:12:43.907,79,,,1,,,0.65,6.37020266E-08,0.649050134,,
2022-12-02 10:12:46.212,80,,,1,,,0.7,6.77879304E-08,0.699059507,,
2022-12-02 10:12:48.460,81,,,1,,,0.75,7.36043672E-08,0.748987142,,
2022-12-02 10:12:50.743,82,,,1,,,0.8,7.75885425E-08,0.799016255,,
2022-12-02 10:12:52.990,83,,,1,,,0.85,8.30077099E-08,0.848959815,,
2022-12-02 10:12:55.123,84,,,1,,,0.9,8.82746289E-08,0.898687568,,
2022-12-02 10:12:57.419,85,,,1,,,0.95,9.36621066E-08,0.948655716,,
2022-12-02 10:12:59.673,86,,,1,,,1,9.76644232E-08,0.998618451,,
2022-12-02 10:13:01.812,87,,,1,,,1.05,1.03490734E-07,1.04866936,,
2022-12-02 10:13:04.073,88,,,1,,,1.1,1.07323121E-07,1.09861516,,
2022-12-02 10:13:06.337,89,,,1,,,1.15,1.12674316E-07,1.14832604,,
2022-12-02 10:13:08.486,90,,,1,,,1.2,1.17805291E-07,1.19826846,,
2022-12-02 10:13:11.085,91,,,1,,,1.25,1.22878397E-07,1.24867453,,
2022-12-02 10:13:13.266,92,,,1,,,1.3,1.27742536E-07,1.29857935,,
2022-12-02 10:13:15.426,93,,,1,,,1.35,1.33338752E-07,1.34861765,,
2022-12-02 10:13:17.748,94,,,1,,,1.4,1.39346475E-07,1.39859835,,
2022-12-02 10:13:20.026,95,,,1,,,1.45,1.43747669E-07,1.44863494,,
2022-12-02 10:13:22.171,96,,,1,,,1.5,1.47819565E-07,1.49860437,,
2022-12-02 10:13:24.421,97,,,1,,,1.55,1.53149863E-07,1.5485922,,
2022-12-02 10:13:26.664,98,,,1,,,1.6,1.57196499E-07,1.59851273,,
2022-12-02 10:13:28.809,99,,,1,,,1.65,1.63393442E-07,1.64861434,,
2022-12-02 10:13:31.479,100,,,1,,,1.7,1.6806285E-07,1.69846376,,
2022-12-02 10:13:33.756,101,,,1,,,1.75,1.7276854E-07,1.74840385,,
2022-12-02 10:13:35.920,102,,,1,,,1.8,1.77750481E-07,1.79847708,,
2022-12-02 10:13:38.203,103,,,1,,,1.85,1.82283944E-07,1.84852634,,
2022-12-02 10:13:40.507,104,,,1,,,1.9,1.88679751E-07,1.89850663,,
2022-12-02 10:13:42.678,105,,,1,,,1.95,1.93003558E-07,1.94839555,,
2022-12-02 10:13:44.961,106,,,1,,,2,1.97230687E-07,1.9983429,,
2022-12-02 10:13:47.234,107,,,1,,,2.05,2.0245145E-07,2.04844586,,
2022-12-02 10:13:49.383,108,,,1,,,2.1,2.08255027E-07,2.09846627,,
2022-12-02 10:13:51.608,109,,,1,,,2.15,2.14954641E-07,2.14841176,,
2022-12-02 10:13:53.827,110,,,1,,,2.2,2.18742938E-07,2.19819718,,
2022-12-02 10:13:56.020,111,,,1,,,2.25,2.22430883E-07,2.24813624,,
2022-12-02 10:13:58.178,112,,,1,,,2.3,2.2902854E-07,2.29824204,,
2022-12-02 10:14:00.397,113,,,1,,,2.35,2.32371343E-07,2.34809742,,
2022-12-02 10:14:02.644,114,,,1,,,2.4,2.37703709E-07,2.39808465,,
2022-12-02 10:14:04.743,115,,,1,,,2.45,2.42680598E-07,2.44821051,,
2022-12-02 10:14:07.040,116,,,1,,,2.5,2.48244895E-07,2.4981965,,
2022-12-02 10:14:09.321,117,,,1,,,2.55,2.53274601E-07,2.54813265,,
2022-12-02 10:14:11.517,118,,,1,,,2.6,2.57986032E-07,2.59810755,,
2022-12-02 10:14:13.781,119,,,1,,,2.65,2.62203976E-07,2.64825243,,
2022-12-02 10:14:16.058,120,,,1,,,2.7,2.67636921E-07,2.6982103,,
2022-12-02 10:14:18.197,121,,,1,,,2.75,2.72610825E-07,2.74804699,,
2022-12-02 10:14:20.467,122,,,1,,,2.8,2.77844677E-07,2.79796765,,
2022-12-02 10:14:22.756,123,,,1,,,2.85,2.82093392E-07,2.8480808,,
2022-12-02 10:14:24.899,124,,,1,,,2.9,2.86918034E-07,2.89799231,,
2022-12-02 10:14:27.058,125,,,1,,,2.95,2.92931498E-07,2.94804251,,
2022-12-02 10:14:29.354,126,,,1,,,3,2.97158857E-07,2.99795053,,
2022-12-02 10:14:34.105,127,,,2,2,0.001419881,3,,,,
2022-12-02 10:14:36.832,128,,,2,,,0,3.59349652E-08,-0.000216019643,,
2022-12-02 10:14:39.100,129,,,2,,,0.05,4.01000933E-08,0.0497240727,,
2022-12-02 10:14:41.401,130,,,2,,,0.1,4.56157076E-08,0.0993830022,,
2022-12-02 10:14:43.908,131,,,2,,,0.15,5.10605941E-08,0.149304344,,
2022-12-02 10:14:46.140,132,,,2,,,0.2,5.56149543E-08,0.199345289,,
2022-12-02 10:14:48.433,133,,,2,,,0.25,6.08830216E-08,0.249286526,,
2022-12-02 10:14:50.625,134,,,2,,,0.3,6.60479825E-08,0.299287439,,
2022-12-02 10:14:52.895,135,,,2,,,0.35,7.06404622E-08,0.349221762,,
2022-12-02 10:14:55.163,136,,,2,,,0.4,7.68690946E-08,0.399281369,,
2022-12-02 10:14:57.293,137,,,2,,,0.45,8.09921994E-08,0.449237825,,
2022-12-02 10:14:59.558,138,,,2,,,0.5,8.60315497E-08,0.499229479,,
2022-12-02 10:15:01.836,139,,,2,,,0.55,9.15140965E-08,0.549186708,,
2022-12-02 10:15:04.038,140,,,2,,,0.6,9.55758886E-08,0.599245401,,
2022-12-02 10:15:06.293,141,,,2,,,0.65,1.01979274E-07,0.649085304,,
2022-12-02 10:15:08.593,142,,,2,,,0.7,1.06084467E-07,0.699106675,,
2022-12-02 10:15:10.716,143,,,2,,,0.75,1.11233353E-07,0.74906534,,
2022-12-02 10:15:12.954,144,,,2,,,0.8,1.1529216E-07,0.799093598,,
2022-12-02 10:15:15.235,145,,,2,,,0.85,1.22017953E-07,0.849046119,,
2022-12-02 10:15:17.514,146,,,2,,,0.9,1.24895975E-07,0.898790563,,
2022-12-02 10:15:19.718,147,,,2,,,0.95,1.30557867E-07,0.948738564,,
2022-12-02 10:15:21.979,148,,,2,,,1,1.35889543E-07,0.998717634,,
2022-12-02 10:15:24.255,149,,,2,,,1.05,1.41174603E-07,1.04876303,,
2022-12-02 10:15:26.414,150,,,2,,,1.1,1.4552321E-07,1.09873066,,
2022-12-02 10:15:28.686,151,,,2,,,1.15,1.51454235E-07,1.14844667,,
2022-12-02 10:15:30.984,152,,,2,,,1.2,1.5629518E-07,1.19839887,,
2022-12-02 10:15:33.548,153,,,2,,,1.25,1.60320919E-07,1.24874885,,
2022-12-02 10:15:35.830,154,,,2,,,1.3,1.65139131E-07,1.29874774,,
2022-12-02 10:15:37.996,155,,,2,,,1.35,1.71578109E-07,1.34881461,,
2022-12-02 10:15:40.396,156,,,2,,,1.4,1.76901289E-07,1.39874081,,
2022-12-02 10:15:42.653,157,,,2,,,1.45,1.8058579E-07,1.44878716,,
2022-12-02 10:15:44.770,158,,,2,,,1.5,1.86288557E-07,1.49878977,,
2022-12-02 10:15:46.937,159,,,2,,,1.55,1.92076519E-07,1.54880059,,
2022-12-02 10:15:49.250,160,,,2,,,1.6,1.96720667E-07,1.59877086,,
2022-12-02 10:15:51.507,161,,,2,,,1.65,2.0076317E-07,1.64874883,,
2022-12-02 10:15:53.650,162,,,2,,,1.7,2.0687354E-07,1.69875773,,
2022-12-02 10:15:55.948,163,,,2,,,1.75,2.10390637E-07,1.7486578,,
2022-12-02 10:15:58.209,164,,,2,,,1.8,2.16703316E-07,1.79870371,,
2022-12-02 10:16:00.392,165,,,2,,,1.85,2.21362619E-07,1.84870158,,
2022-12-02 10:16:02.732,166,,,2,,,1.9,2.26360865E-07,1.89866814,,
2022-12-02 10:16:05.012,167,,,2,,,1.95,2.30863787E-07,1.9486091,,
2022-12-02 10:16:07.190,168,,,2,,,2,2.36394327E-07,1.99864376,,
2022-12-02 10:16:09.482,169,,,2,,,2.05,2.40680243E-07,2.04862026,,
2022-12-02 10:16:11.768,170,,,2,,,2.1,2.45359755E-07,2.09874635,,
2022-12-02 10:16:13.949,171,,,2,,,2.15,2.51369774E-07,2.14866316,,
2022-12-02 10:16:16.281,172,,,2,,,2.2,2.55096069E-07,2.19830747,,
2022-12-02 10:16:18.572,173,,,2,,,2.25,2.61135252E-07,2.24850424,,
2022-12-02 10:16:20.724,174,,,2,,,2.3,2.67464006E-07,2.29847986,,
2022-12-02 10:16:22.970,175,,,2,,,2.35,2.7238739E-07,2.34841182,,
2022-12-02 10:16:25.273,176,,,2,,,2.4,2.75458305E-07,2.39844658,,
2022-12-02 10:16:27.463,177,,,2,,,2.45,2.7992816E-07,2.44843284,,
2022-12-02 10:16:29.632,178,,,2,,,2.5,2.85770086E-07,2.49844085,,
2022-12-02 10:16:31.966,179,,,2,,,2.55,2.91889182E-07,2.54844854,,
2022-12-02 10:16:34.249,180,,,2,,,2.6,2.95693553E-07,2.59848791,,
2022-12-02 10:16:36.426,181,,,2,,,2.65,3.02470096E-07,2.64849231,,
2022-12-02 10:16:38.754,182,,,2,,,2.7,3.06094662E-07,2.69841661,,
2022-12-02 10:16:41.049,183,,,2,,,2.75,3.10415023E-07,2.74837064,,
2022-12-02 10:16:43.185,184,,,2,,,2.8,3.15489049E-07,2.79830416,,
2022-12-02 10:16:45.503,185,,,2,,,2.85,3.20819118E-07,2.84834476,,
2022-12-02 10:16:47.840,186,,,2,,,2.9,3.26259182E-07,2.89825561,,
2022-12-02 10:16:50.065,187,,,2,,,2.95,3.31744254E-07,2.94823927,,
2022-12-02 10:16:52.367,188,,,2,,,3,3.37000381E-07,2.99834019,,
2022-12-02 10:16:57.110,189,,,3,3,0.005867395,3,,,,
2022-12-02 10:17:00.045,190,,,3,,,0,2.91635435E-07,-0.000504712676,,
2022-12-02 10:17:02.238,191,,,3,,,0.05,2.95390434E-07,0.0494376453,,
2022-12-02 10:17:04.527,192,,,3,,,0.1,3.01079653E-07,0.099096392,,
2022-12-02 10:17:06.991,193,,,3,,,0.15,3.05886153E-07,0.149037309,,
2022-12-02 10:17:09.286,194,,,3,,,0.2,3.10157372E-07,0.199076988,,
2022-12-02 10:17:11.567,195,,,3,,,0.25,3.15908822E-07,0.249025103,,
2022-12-02 10:17:13.705,196,,,3,,,0.3,3.19583908E-07,0.299014812,,
2022-12-02 10:17:15.976,197,,,3,,,0.35,3.24552761E-07,0.348978612,,
2022-12-02 10:17:18.224,198,,,3,,,0.4,3.29982721E-07,0.399039529,,
2022-12-02 10:17:20.469,199,,,3,,,0.45,3.36163359E-07,0.44899136,,
2022-12-02 10:17:22.718,200,,,3,,,0.5,3.40053155E-07,0.498985507,,
2022-12-02 10:17:25.035,201,,,3,,,0.55,3.45350615E-07,0.548942284,,
2022-12-02 10:17:27.264,202,,,3,,,0.6,3.50747278E-07,0.598993585,,
2022-12-02 10:17:29.507,203,,,3,,,0.65,3.54692186E-07,0.648847435,,
2022-12-02 10:17:31.772,204,,,3,,,0.7,3.59776774E-07,0.698856345,,
2022-12-02 10:17:34.001,205,,,3,,,0.75,3.66013903E-07,0.748812562,,
2022-12-02 10:17:36.163,206,,,3,,,0.8,3.71109744E-07,0.798857418,,
2022-12-02 10:17:38.497,207,,,3,,,0.85,3.7569832E-07,0.848800718,,
2022-12-02 10:17:40.805,208,,,3,,,0.9,3.80250384E-07,0.898547772,,
2022-12-02 10:17:42.937,209,,,3,,,0.95,3.8532395E-07,0.948514152,,
2022-12-02 10:17:45.196,210,,,3,,,1,3.90646211E-07,0.998472664,,
2022-12-02 10:17:47.488,211,,,3,,,1.05,3.96589406E-07,1.04851705,,
2022-12-02 10:17:49.661,212,,,3,,,1.1,4.00582078E-07,1.09846724,,
2022-12-02 10:17:51.907,213,,,3,,,1.15,4.04487718E-07,1.14820843,,
2022-12-02 10:17:54.169,214,,,3,,,1.2,4.10712217E-07,1.19813262,,
2022-12-02 10:17:56.605,215,,,3,,,1.25,4.15707248E-07,1.24856456,,
