Address:,USB0::0x0957::0x1798::MY56272288::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2014A,,Time (s),1 (VOLT),3 (VOLT),
Serial Number:,MY56272288,,-0.00068125,-0.0281407237052917,-0.527638174593449,
Firmware Version:,02.41.2015102200,,-0.000679234,-0.0281407237052917,-0.547738676890731,
Start Time:,2022-11-30 13:38:49.168,,-0.000677218,-0.0281407237052917,-0.547738676890731,
,,,-0.000675202,-0.0281407237052917,-0.547738676890731,
Analog Sample Count:,992,,-0.000673186,-0.0281407237052917,-0.547738676890731,
Function Sample Count:,0,,-0.00067117,-0.0281407237052917,-0.547738676890731,
Waveform Memory Sample Count:,0,,-0.000669154,-0.0442211255431175,-0.527638174593449,
Digital Sample Count:,0,,-0.000667138,-0.0281407237052917,-0.547738676890731,
,,,-0.000665122,-0.0281407237052917,-0.547738676890731,
Setup Text Information:,,,-0.000663106,-0.0281407237052917,-0.547738676890731,
ANALOG,,,-0.00066109,-0.0281407237052917,-0.547738676890731,
Channel 1,,,-0.000659074,-0.0281407237052917,-0.547738676890731,
Scale,400 mV/,,-0.000657058,-0.0281407237052917,-0.547738676890731,
Pos,-800 mV,,-0.000655042,-0.0442211255431175,-0.547738676890731,
Coup,,,-0.000653026,-0.0281407237052917,-0.547738676890731,
BW,Off,,-0.00065101,-0.0281407237052917,-0.547738676890731,
Inv,Off,,-0.000648994,-0.0281407237052917,-0.527638174593449,
Imp,1M Ohm,,-0.000646978,-0.0281407237052917,-0.547738676890731,
Trace Label,1,,-0.000644962,-0.0281407237052917,-0.547738676890731,
Probe,2,,-0.000642946,-0.0281407237052917,-0.547738676890731,
Skew,0 s,,-0.00064093,-0.0281407237052917,-0.547738676890731,
,,,-0.000638914,-0.0281407237052917,-0.547738676890731,
Channel 3,,,-0.000636898,-0.0281407237052917,-0.547738676890731,
Scale,500 mV/,,-0.000634882,-0.0281407237052917,-0.527638174593449,
Pos,1 V,,-0.000632866,-0.0281407237052917,-0.547738676890731,
Coup,,,-0.00063085,-0.0281407237052917,-0.547738676890731,
BW,Off,,-0.000628834,-0.0281407237052917,-0.547738676890731,
Inv,Off,,-0.000626818,-0.0281407237052917,-0.547738676890731,
Imp,1M Ohm,,-0.000624802,-0.0281407237052917,-0.547738676890731,
Trace Label,3,,-0.000622786,-0.0281407237052917,-0.547738676890731,
Probe,10,,-0.00062077,-0.0281407237052917,-0.547738676890731,
Skew,0 s,,-0.000618754,-0.0281407237052917,-0.547738676890731,
,,,-0.000616738,-0.0281407237052917,-0.547738676890731,
MATH,,,-0.000614722,-0.0281407237052917,-0.547738676890731,
REFERENCE WAVEFORM,,,-0.000612706,-0.0442211255431175,-0.547738676890731,
TRIGGER,,,-0.00061069,-0.0281407237052917,-0.547738676890731,
Sweep Mode,NORM,,-0.000608674,-0.0281407237052917,-0.547738676890731,
Coup,DC,,-0.000606658,-0.0281407237052917,-0.547738676890731,
Noise Rej,Off,,-0.000604642,-0.0442211255431175,-0.547738676890731,
HF Rej,Off,,-0.000602626,-0.0281407237052917,-0.547738676890731,
Holdoff,40.0 ns,,-0.00060061,-0.0281407237052917,-0.527638174593449,
Mode,EDGE,,-0.000598594,-0.0281407237052917,-0.547738676890731,
Source,CHAN1,,-0.000596578,-0.0442211255431175,-0.547738676890731,
Slope,POS,,-0.000594562,-0.0281407237052917,-0.527638174593449,
Level,304 mV V,,-0.000592546,-0.0281407237052917,-0.547738676890731,
,,,-0.00059053,-0.0281407237052917,-0.547738676890731,
HORIZONTAL,,,-0.000588514,-0.0442211255431175,-0.547738676890731,
Mode,MAIN,,-0.000586498,-0.0281407237052917,-0.567839179188013,
Ref,CENT,,-0.000584482,-0.0281407237052917,-0.547738676890731,
Main Scale,200 µs/,,-0.000582466,-0.0442211255431175,-0.527638174593449,
Main Delay,320 µs,,-0.00058045,-0.0281407237052917,-0.547738676890731,
,,,-0.000578434,-0.0281407237052917,-0.547738676890731,
ACQUISITION,,,-0.000576418,-0.0281407237052917,-0.547738676890731,
Mode,NORM,,-0.000574402,-0.0281407237052917,-0.547738676890731,
RealTime,On,,-0.000572386,-0.0281407237052917,-0.527638174593449,
Vectors,On,,-0.00057037,-0.0281407237052917,-0.547738676890731,
Persistence,Off,,-0.000568354,-0.0281407237052917,-0.547738676890731,
,,,-0.000566338,-0.0281407237052917,-0.547738676890731,
MEASUREMENTS,,,-0.000564322,-0.0281407237052917,-0.547738676890731,
Amplitude(3),,,-0.000562306,-0.0281407237052917,-0.547738676890731,
Cur,1.49 V,,-0.00056029,-0.0281407237052917,-0.547738676890731,
,,,-0.000558274,-0.0442211255431175,-0.527638174593449,
Pk-Pk(4),,,-0.000556258,-0.0281407237052917,-0.547738676890731,
Cur,No signal,,-0.000554242,-0.0281407237052917,-0.547738676890731,
,,,-0.000552226,-0.0281407237052917,-0.547738676890731,
Pk-Pk(1),,,-0.00055021,-0.0281407237052917,-0.547738676890731,
Cur,0.35 V,,-0.000548194,-0.0281407237052917,-0.547738676890731,
,,,-0.000546178,-0.0281407237052917,-0.547738676890731,
Pk-Pk(2),,,-0.000544162,-0.0281407237052917,-0.547738676890731,
Cur,No signal,,-0.000542146,-0.0281407237052917,-0.547738676890731,
,,,-0.00054013,-0.0281407237052917,-0.547738676890731,
,,,-0.000538114,-0.0442211255431175,-0.547738676890731,
,,,-0.000536098,-0.0281407237052917,-0.547738676890731,
,,,-0.000534082,-0.0442211255431175,-0.547738676890731,
,,,-0.000532066,-0.0442211255431175,-0.547738676890731,
,,,-0.00053005,-0.0281407237052917,-0.547738676890731,
,,,-0.000528034,-0.0281407237052917,-0.547738676890731,
,,,-0.000526018,-0.0281407237052917,-0.527638174593449,
,,,-0.000524002,-0.0281407237052917,-0.527638174593449,
,,,-0.000521986,-0.0281407237052917,-0.547738676890731,
,,,-0.00051997,-0.0281407237052917,-0.547738676890731,
,,,-0.000517954,-0.0281407237052917,-0.547738676890731,
,,,-0.000515938,-0.0281407237052917,-0.547738676890731,
,,,-0.000513922,-0.0281407237052917,-0.547738676890731,
,,,-0.000511906,-0.0442211255431175,-0.527638174593449,
,,,-0.00050989,-0.0281407237052917,-0.547738676890731,
,,,-0.000507874,-0.0281407237052917,-0.547738676890731,
,,,-0.000505858,-0.0281407237052917,-0.547738676890731,
,,,-0.000503842,-0.0281407237052917,-0.547738676890731,
,,,-0.000501826,-0.0281407237052917,-0.547738676890731,
,,,-0.00049981,-0.0442211255431175,-0.547738676890731,
,,,-0.000497794,-0.0281407237052917,-0.547738676890731,
,,,-0.000495778,-0.0281407237052917,-0.547738676890731,
,,,-0.000493762,-0.0281407237052917,-0.547738676890731,
,,,-0.000491746,-0.0442211255431175,-0.547738676890731,
,,,-0.00048973,-0.0442211255431175,-0.547738676890731,
,,,-0.000487714,-0.0281407237052917,-0.547738676890731,
,,,-0.000485698,-0.0281407237052917,-0.547738676890731,
,,,-0.000483682,-0.0281407237052917,-0.547738676890731,
,,,-0.000481666,-0.0281407237052917,-0.547738676890731,
,,,-0.00047965,-0.0281407237052917,-0.547738676890731,
,,,-0.000477634,-0.0281407237052917,-0.547738676890731,
,,,-0.000475618,-0.0281407237052917,-0.547738676890731,
,,,-0.000473602,-0.0281407237052917,-0.547738676890731,
,,,-0.000471586,-0.0281407237052917,-0.527638174593449,
,,,-0.00046957,-0.0281407237052917,-0.547738676890731,
,,,-0.000467554,-0.0281407237052917,-0.547738676890731,
,,,-0.000465538,-0.0281407237052917,-0.547738676890731,
,,,-0.000463522,-0.0281407237052917,-0.547738676890731,
,,,-0.000461506,-0.0281407237052917,-0.547738676890731,
,,,-0.00045949,-0.0281407237052917,-0.547738676890731,
,,,-0.000457474,-0.0281407237052917,-0.547738676890731,
,,,-0.000455458,-0.0281407237052917,-0.547738676890731,
,,,-0.000453442,-0.0281407237052917,-0.547738676890731,
,,,-0.000451426,-0.0281407237052917,-0.547738676890731,
,,,-0.00044941,-0.0281407237052917,-0.547738676890731,
,,,-0.000447394,-0.0281407237052917,-0.527638174593449,
,,,-0.000445378,-0.0281407237052917,-0.547738676890731,
,,,-0.000443362,-0.0281407237052917,-0.547738676890731,
,,,-0.000441346,-0.0281407237052917,-0.547738676890731,
,,,-0.00043933,-0.0281407237052917,-0.547738676890731,
,,,-0.000437314,-0.0281407237052917,-0.547738676890731,
,,,-0.000435298,-0.0281407237052917,-0.547738676890731,
,,,-0.000433282,-0.0281407237052917,-0.547738676890731,
,,,-0.000431266,-0.0281407237052917,-0.547738676890731,
,,,-0.00042925,-0.0281407237052917,-0.527638174593449,
,,,-0.000427234,-0.0281407237052917,-0.547738676890731,
,,,-0.000425218,-0.0281407237052917,-0.547738676890731,
,,,-0.000423202,-0.0281407237052917,-0.547738676890731,
,,,-0.000421186,-0.0281407237052917,-0.547738676890731,
,,,-0.00041917,-0.0281407237052917,-0.547738676890731,
,,,-0.000417154,-0.0281407237052917,-0.547738676890731,
,,,-0.000415138,-0.0281407237052917,-0.547738676890731,
,,,-0.000413122,-0.0281407237052917,-0.547738676890731,
,,,-0.000411106,-0.0281407237052917,-0.547738676890731,
,,,-0.00040909,-0.0281407237052917,-0.527638174593449,
,,,-0.000407074,-0.0442211255431175,-0.547738676890731,
,,,-0.000405058,-0.0442211255431175,-0.547738676890731,
,,,-0.000403042,-0.0281407237052917,-0.547738676890731,
,,,-0.000401026,-0.0442211255431175,-0.547738676890731,
,,,-0.00039901,-0.0281407237052917,-0.547738676890731,
,,,-0.000396994,-0.0442211255431175,-0.547738676890731,
,,,-0.000394978,-0.0281407237052917,-0.547738676890731,
,,,-0.000392962,-0.0281407237052917,-0.547738676890731,
,,,-0.000390946,-0.0281407237052917,-0.547738676890731,
,,,-0.00038893,-0.0281407237052917,-0.547738676890731,
,,,-0.000386914,-0.0281407237052917,-0.547738676890731,
,,,-0.000384898,-0.0281407237052917,-0.547738676890731,
,,,-0.000382882,-0.0281407237052917,-0.547738676890731,
,,,-0.000380866,-0.0281407237052917,-0.547738676890731,
,,,-0.00037885,-0.0281407237052917,-0.547738676890731,
,,,-0.000376834,-0.0281407237052917,-0.547738676890731,
,,,-0.000374818,-0.0281407237052917,-0.547738676890731,
,,,-0.000372802,-0.0281407237052917,-0.547738676890731,
,,,-0.000370786,-0.0281407237052917,-0.547738676890731,
,,,-0.00036877,-0.0281407237052917,-0.547738676890731,
,,,-0.000366754,-0.0281407237052917,-0.547738676890731,
,,,-0.000364738,-0.0281407237052917,-0.547738676890731,
,,,-0.000362722,-0.0281407237052917,-0.547738676890731,
,,,-0.000360706,-0.0281407237052917,-0.547738676890731,
,,,-0.00035869,-0.0281407237052917,-0.547738676890731,
,,,-0.000356674,-0.0281407237052917,-0.547738676890731,
,,,-0.000354658,-0.0281407237052917,-0.547738676890731,
,,,-0.000352642,-0.0281407237052917,-0.547738676890731,
,,,-0.000350626,-0.0281407237052917,-0.547738676890731,
,,,-0.00034861,-0.0281407237052917,-0.547738676890731,
,,,-0.000346594,-0.0281407237052917,-0.547738676890731,
,,,-0.000344578,-0.0281407237052917,-0.547738676890731,
,,,-0.000342562,-0.0281407237052917,-0.547738676890731,
,,,-0.000340546,-0.0281407237052917,-0.547738676890731,
,,,-0.00033853,-0.0281407237052917,-0.527638174593449,
,,,-0.000336514,-0.0281407237052917,-0.547738676890731,
,,,-0.000334498,-0.0281407237052917,-0.527638174593449,
,,,-0.000332482,-0.0442211255431175,-0.527638174593449,
,,,-0.000330466,-0.0281407237052917,-0.547738676890731,
,,,-0.00032845,-0.0281407237052917,-0.547738676890731,
,,,-0.000326434,-0.0281407237052917,-0.547738676890731,
,,,-0.000324418,-0.0281407237052917,-0.547738676890731,
,,,-0.000322402,-0.0281407237052917,-0.547738676890731,
,,,-0.000320386,-0.0281407237052917,-0.527638174593449,
,,,-0.00031837,-0.0442211255431175,-0.527638174593449,
,,,-0.000316354,-0.0281407237052917,-0.547738676890731,
,,,-0.000314338,-0.0281407237052917,-0.547738676890731,
,,,-0.000312322,-0.0281407237052917,-0.547738676890731,
,,,-0.000310306,-0.0281407237052917,-0.547738676890731,
,,,-0.00030829,-0.0281407237052917,-0.547738676890731,
,,,-0.000306274,-0.0281407237052917,-0.547738676890731,
,,,-0.000304258,-0.0281407237052917,-0.547738676890731,
,,,-0.000302242,-0.0281407237052917,-0.527638174593449,
,,,-0.000300226,-0.0281407237052917,-0.547738676890731,
,,,-0.00029821,-0.0281407237052917,-0.567839179188013,
,,,-0.000296194,-0.0281407237052917,-0.547738676890731,
,,,-0.000294178,-0.0281407237052917,-0.547738676890731,
,,,-0.000292162,-0.0281407237052917,-0.527638174593449,
,,,-0.000290146,-0.0281407237052917,-0.547738676890731,
,,,-0.00028813,-0.0281407237052917,-0.547738676890731,
,,,-0.000286114,-0.0281407237052917,-0.547738676890731,
,,,-0.000284098,-0.0281407237052917,-0.527638174593449,
,,,-0.000282082,-0.0281407237052917,-0.547738676890731,
,,,-0.000280066,-0.0442211255431175,-0.547738676890731,
,,,-0.00027805,-0.0281407237052917,-0.547738676890731,
,,,-0.000276034,-0.0281407237052917,-0.547738676890731,
,,,-0.000274018,-0.0281407237052917,-0.547738676890731,
,,,-0.000272002,-0.0281407237052917,-0.547738676890731,
,,,-0.000269986,-0.0442211255431175,-0.547738676890731,
,,,-0.00026797,-0.0281407237052917,-0.547738676890731,
,,,-0.000265954,-0.0442211255431175,-0.547738676890731,
,,,-0.000263938,-0.0281407237052917,-0.547738676890731,
,,,-0.000261922,-0.0281407237052917,-0.547738676890731,
,,,-0.000259906,-0.0442211255431175,-0.527638174593449,
,,,-0.00025789,-0.0281407237052917,-0.547738676890731,
,,,-0.000255874,-0.0281407237052917,-0.547738676890731,
,,,-0.000253858,-0.0281407237052917,-0.547738676890731,
,,,-0.000251842,-0.0281407237052917,-0.547738676890731,
,,,-0.000249826,-0.0281407237052917,-0.547738676890731,
,,,-0.00024781,-0.0281407237052917,-0.547738676890731,
,,,-0.000245794,-0.0281407237052917,-0.547738676890731,
,,,-0.000243778,-0.0281407237052917,-0.547738676890731,
,,,-0.000241762,-0.0281407237052917,-0.547738676890731,
,,,-0.000239746,-0.0281407237052917,-0.547738676890731,
,,,-0.00023773,-0.0281407237052917,-0.547738676890731,
,,,-0.000235714,-0.0442211255431175,-0.547738676890731,
,,,-0.000233698,-0.0442211255431175,-0.547738676890731,
,,,-0.000231682,-0.0281407237052917,-0.547738676890731,
,,,-0.000229666,-0.0281407237052917,-0.547738676890731,
,,,-0.00022765,-0.0281407237052917,-0.547738676890731,
,,,-0.000225634,-0.0281407237052917,-0.547738676890731,
,,,-0.000223618,-0.0281407237052917,-0.547738676890731,
,,,-0.000221602,-0.0281407237052917,-0.567839179188013,
,,,-0.000219586,-0.0281407237052917,-0.547738676890731,
,,,-0.00021757,-0.0281407237052917,-0.547738676890731,
,,,-0.000215554,-0.0281407237052917,-0.547738676890731,
,,,-0.000213538,-0.0281407237052917,-0.547738676890731,
,,,-0.000211522,-0.0281407237052917,-0.547738676890731,
,,,-0.000209506,-0.0281407237052917,-0.547738676890731,
,,,-0.00020749,-0.0281407237052917,-0.547738676890731,
,,,-0.000205474,-0.0281407237052917,-0.547738676890731,
,,,-0.000203458,-0.0281407237052917,-0.547738676890731,
,,,-0.000201442,-0.0281407237052917,-0.547738676890731,
,,,-0.000199426,-0.0281407237052917,-0.547738676890731,
,,,-0.00019741,-0.0281407237052917,-0.547738676890731,
,,,-0.000195394,-0.0281407237052917,-0.547738676890731,
,,,-0.000193378,-0.0281407237052917,-0.547738676890731,
,,,-0.000191362,-0.0281407237052917,-0.547738676890731,
,,,-0.000189346,-0.0442211255431175,-0.547738676890731,
,,,-0.00018733,-0.0442211255431175,-0.547738676890731,
,,,-0.000185314,-0.0442211255431175,-0.527638174593449,
,,,-0.000183298,-0.0281407237052917,-0.547738676890731,
,,,-0.000181282,-0.0281407237052917,-0.547738676890731,
,,,-0.000179266,-0.0281407237052917,-0.547738676890731,
,,,-0.00017725,-0.0281407237052917,-0.547738676890731,
,,,-0.000175234,-0.0281407237052917,-0.547738676890731,
,,,-0.000173218,-0.0281407237052917,-0.567839179188013,
,,,-0.000171202,-0.0442211255431175,-0.547738676890731,
,,,-0.000169186,-0.0281407237052917,-0.547738676890731,
,,,-0.00016717,-0.0281407237052917,-0.547738676890731,
,,,-0.000165154,-0.0281407237052917,-0.547738676890731,
,,,-0.000163138,-0.0281407237052917,-0.567839179188013,
,,,-0.000161122,-0.0281407237052917,-0.547738676890731,
,,,-0.000159106,-0.0281407237052917,-0.547738676890731,
,,,-0.00015709,-0.0281407237052917,-0.547738676890731,
,,,-0.000155074,-0.0281407237052917,-0.547738676890731,
,,,-0.000153058,-0.0281407237052917,-0.547738676890731,
,,,-0.000151042,-0.0281407237052917,-0.547738676890731,
,,,-0.000149026,-0.0281407237052917,-0.527638174593449,
,,,-0.00014701,-0.0281407237052917,-0.547738676890731,
,,,-0.000144994,-0.0281407237052917,-0.547738676890731,
,,,-0.000142978,-0.0281407237052917,-0.547738676890731,
,,,-0.000140962,-0.0281407237052917,-0.547738676890731,
,,,-0.000138946,-0.0281407237052917,-0.547738676890731,
,,,-0.00013693,-0.0281407237052917,-0.547738676890731,
,,,-0.000134914,-0.0281407237052917,-0.547738676890731,
,,,-0.000132898,-0.0281407237052917,-0.547738676890731,
,,,-0.000130882,-0.0281407237052917,-0.547738676890731,
,,,-0.000128866,-0.0281407237052917,-0.547738676890731,
,,,-0.00012685,-0.0442211255431175,-0.547738676890731,
,,,-0.000124834,-0.0281407237052917,-0.547738676890731,
,,,-0.000122818,-0.0281407237052917,-0.547738676890731,
,,,-0.000120802,-0.0442211255431175,-0.547738676890731,
,,,-0.000118786,-0.0281407237052917,-0.547738676890731,
,,,-0.00011677,-0.0281407237052917,-0.547738676890731,
,,,-0.000114754,-0.0281407237052917,-0.527638174593449,
,,,-0.000112738,-0.0281407237052917,-0.547738676890731,
,,,-0.000110722,-0.0281407237052917,-0.547738676890731,
,,,-0.000108706,-0.0281407237052917,-0.547738676890731,
,,,-0.00010669,-0.0281407237052917,-0.547738676890731,
,,,-0.000104674,-0.0281407237052917,-0.547738676890731,
,,,-0.000102658,-0.0281407237052917,-0.547738676890731,
,,,-0.000100642,-0.0281407237052917,-0.547738676890731,
,,,-9.86260000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-9.661E-05,-0.0442211255431175,-0.547738676890731,
,,,-9.4594E-05,-0.0281407237052917,-0.547738676890731,
,,,-9.25780000000001E-05,-0.0442211255431175,-0.547738676890731,
,,,-9.05620000000001E-05,-0.0442211255431175,-0.547738676890731,
,,,-8.8546E-05,-0.0281407237052917,-0.547738676890731,
,,,-8.653E-05,-0.0442211255431175,-0.527638174593449,
,,,-8.45140000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-8.24980000000001E-05,-0.0442211255431175,-0.547738676890731,
,,,-8.0482E-05,-0.0281407237052917,-0.547738676890731,
,,,-7.8466E-05,-0.0281407237052917,-0.527638174593449,
,,,-7.645E-05,-0.0281407237052917,-0.547738676890731,
,,,-7.44340000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-7.24180000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-7.0402E-05,-0.0281407237052917,-0.547738676890731,
,,,-6.8386E-05,-0.0281407237052917,-0.547738676890731,
,,,-6.63700000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-6.43540000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-6.2338E-05,-0.0442211255431175,-0.527638174593449,
,,,-6.0322E-05,-0.0281407237052917,-0.567839179188013,
,,,-5.8306E-05,-0.0281407237052917,-0.567839179188013,
,,,-5.62900000000001E-05,-0.0281407237052917,-0.567839179188013,
,,,-5.42740000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-5.2258E-05,-0.0281407237052917,-0.547738676890731,
,,,-5.0242E-05,-0.0281407237052917,-0.547738676890731,
,,,-4.82260000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-4.62100000000001E-05,-0.0281407237052917,-0.547738676890731,
