Address:,USB0::0x0957::0x1798::MY56272288::0::INSTR,,Analog Channels,,,
,,,-4.4194E-05,-0.0281407237052917,-0.547738676890731,
,,,-4.2178E-05,-0.0281407237052917,-0.547738676890731,
,,,-4.01620000000001E-05,-0.0281407237052917,-0.567839179188013,
,,,-3.81460000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-3.61300000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-3.4114E-05,-0.0281407237052917,-0.527638174593449,
,,,-3.2098E-05,-0.0281407237052917,-0.547738676890731,
,,,-3.00820000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-2.80660000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-2.605E-05,-0.0281407237052917,-0.547738676890731,
,,,-2.4034E-05,-0.0281407237052917,-0.547738676890731,
,,,-2.20180000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-2.00020000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-1.7986E-05,-0.0281407237052917,-0.547738676890731,
,,,-1.597E-05,-0.0281407237052917,-0.567839179188013,
,,,-1.3954E-05,-0.0281407237052917,-0.547738676890731,
,,,-1.19380000000001E-05,-0.0281407237052917,-0.547738676890731,
,,,-9.9220000000001E-06,-0.0281407237052917,-0.547738676890731,
,,,-7.90600000000002E-06,-0.0281407237052917,-0.547738676890731,
,,,-5.89000000000004E-06,-0.0281407237052917,-0.547738676890731,
,,,-3.87400000000006E-06,-0.0442211255431175,-0.547738676890731,
,,,-1.85800000000009E-06,0.0522612854838371,-0.547738676890731,
,,,1.57999999999994E-07,0.293467313051224,0.316582921892405,
,,,2.17399999999997E-06,0.293467313051224,0.738693470135331,
,,,4.18999999999994E-06,0.30954771488905,0.81909547932446,
,,,6.20599999999992E-06,0.293467313051224,0.859296483919024,
,,,8.2219999999999E-06,0.293467313051224,0.879396986216307,
,,,1.0238E-05,0.293467313051224,0.899497488513589,
,,,1.2254E-05,0.293467313051224,0.919597990810871,
,,,1.42699999999999E-05,0.293467313051224,0.939698493108153,
,,,1.62859999999999E-05,0.293467313051224,0.919597990810871,
,,,1.8302E-05,0.293467313051224,0.939698493108153,
,,,2.0318E-05,0.293467313051224,0.939698493108153,
,,,2.23339999999999E-05,0.293467313051224,0.939698493108153,
,,,2.43499999999999E-05,0.293467313051224,0.939698493108153,
,,,2.6366E-05,0.30954771488905,0.939698493108153,
,,,2.8382E-05,0.293467313051224,0.939698493108153,
,,,3.03979999999999E-05,0.293467313051224,0.939698493108153,
,,,3.24139999999999E-05,0.293467313051224,0.939698493108153,
,,,3.44299999999999E-05,0.293467313051224,0.939698493108153,
,,,3.6446E-05,0.293467313051224,0.939698493108153,
,,,3.8462E-05,0.293467313051224,0.939698493108153,
,,,4.04779999999999E-05,0.293467313051224,0.939698493108153,
,,,4.24939999999999E-05,0.293467313051224,0.959798995405436,
,,,4.451E-05,0.293467313051224,0.939698493108153,
,,,4.6526E-05,0.30954771488905,0.959798995405436,
,,,4.85419999999999E-05,-0.0281407237052917,0.296482419595122,
,,,5.05579999999999E-05,-0.0281407237052917,-0.487437169998884,
,,,5.25739999999999E-05,-0.0281407237052917,-0.507537672296166,
,,,5.459E-05,-0.0281407237052917,-0.507537672296166,
,,,5.6606E-05,-0.0281407237052917,-0.507537672296166,
,,,5.86219999999999E-05,-0.0281407237052917,-0.527638174593449,
,,,6.06379999999999E-05,-0.0281407237052917,-0.527638174593449,
,,,6.2654E-05,-0.0281407237052917,-0.527638174593449,
,,,6.467E-05,-0.0281407237052917,-0.527638174593449,
,,,6.66859999999999E-05,-0.0281407237052917,-0.527638174593449,
,,,6.87019999999999E-05,-0.0281407237052917,-0.547738676890731,
,,,7.0718E-05,-0.0281407237052917,-0.527638174593449,
,,,7.2734E-05,-0.0281407237052917,-0.547738676890731,
,,,7.47499999999999E-05,-0.0281407237052917,-0.547738676890731,
,,,7.67659999999999E-05,-0.0281407237052917,-0.547738676890731,
,,,7.87819999999999E-05,-0.0442211255431175,-0.527638174593449,
,,,8.0798E-05,-0.0281407237052917,-0.527638174593449,
,,,8.2814E-05,-0.0281407237052917,-0.527638174593449,
,,,8.48299999999999E-05,-0.0281407237052917,-0.527638174593449,
,,,8.68459999999999E-05,-0.0281407237052917,-0.527638174593449,
,,,8.8862E-05,-0.0281407237052917,-0.527638174593449,
,,,9.0878E-05,-0.0281407237052917,-0.547738676890731,
,,,9.28939999999999E-05,-0.0281407237052917,-0.547738676890731,
,,,9.49099999999999E-05,-0.0281407237052917,-0.527638174593449,
,,,9.69259999999999E-05,-0.0281407237052917,-0.547738676890731,
,,,9.8942E-05,-0.0442211255431175,-0.547738676890731,
,,,0.000100958,-0.0442211255431175,-0.527638174593449,
,,,0.000102974,-0.0442211255431175,-0.547738676890731,
,,,0.00010499,-0.0442211255431175,-0.547738676890731,
,,,0.000107006,-0.0442211255431175,-0.527638174593449,
,,,0.000109022,-0.0281407237052917,-0.547738676890731,
,,,0.000111038,-0.0442211255431175,-0.547738676890731,
,,,0.000113054,-0.0281407237052917,-0.547738676890731,
,,,0.00011507,-0.0281407237052917,-0.547738676890731,
,,,0.000117086,-0.0281407237052917,-0.547738676890731,
,,,0.000119102,-0.0281407237052917,-0.547738676890731,
,,,0.000121118,-0.0281407237052917,-0.547738676890731,
,,,0.000123134,-0.0281407237052917,-0.547738676890731,
,,,0.00012515,-0.0281407237052917,-0.547738676890731,
,,,0.000127166,-0.0281407237052917,-0.547738676890731,
,,,0.000129182,-0.0281407237052917,-0.527638174593449,
,,,0.000131198,-0.0442211255431175,-0.547738676890731,
,,,0.000133214,-0.0442211255431175,-0.547738676890731,
,,,0.00013523,-0.0281407237052917,-0.527638174593449,
,,,0.000137246,-0.0281407237052917,-0.547738676890731,
,,,0.000139262,-0.0281407237052917,-0.547738676890731,
,,,0.000141278,-0.0281407237052917,-0.547738676890731,
,,,0.000143294,-0.0281407237052917,-0.547738676890731,
,,,0.00014531,-0.0281407237052917,-0.547738676890731,
,,,0.000147326,-0.0281407237052917,-0.547738676890731,
,,,0.000149342,-0.0281407237052917,-0.547738676890731,
,,,0.000151358,-0.0281407237052917,-0.547738676890731,
,,,0.000153374,-0.0281407237052917,-0.547738676890731,
,,,0.00015539,-0.0281407237052917,-0.547738676890731,
,,,0.000157406,-0.0281407237052917,-0.547738676890731,
,,,0.000159422,-0.0281407237052917,-0.527638174593449,
,,,0.000161438,-0.0281407237052917,-0.547738676890731,
,,,0.000163454,-0.0281407237052917,-0.547738676890731,
,,,0.00016547,-0.0281407237052917,-0.547738676890731,
,,,0.000167486,-0.0281407237052917,-0.547738676890731,
,,,0.000169502,-0.0281407237052917,-0.547738676890731,
,,,0.000171518,-0.0281407237052917,-0.547738676890731,
,,,0.000173534,-0.0442211255431175,-0.547738676890731,
,,,0.00017555,-0.0442211255431175,-0.547738676890731,
,,,0.000177566,-0.0281407237052917,-0.547738676890731,
,,,0.000179582,-0.0281407237052917,-0.547738676890731,
,,,0.000181598,-0.0281407237052917,-0.547738676890731,
,,,0.000183614,-0.0442211255431175,-0.527638174593449,
,,,0.00018563,-0.0281407237052917,-0.547738676890731,
,,,0.000187646,-0.0442211255431175,-0.547738676890731,
,,,0.000189662,-0.0281407237052917,-0.547738676890731,
,,,0.000191678,-0.0442211255431175,-0.547738676890731,
,,,0.000193694,-0.0281407237052917,-0.547738676890731,
,,,0.00019571,-0.0281407237052917,-0.547738676890731,
,,,0.000197726,-0.0281407237052917,-0.547738676890731,
,,,0.000199742,-0.0442211255431175,-0.547738676890731,
,,,0.000201758,-0.0281407237052917,-0.547738676890731,
,,,0.000203774,-0.0442211255431175,-0.547738676890731,
,,,0.00020579,-0.0281407237052917,-0.547738676890731,
,,,0.000207806,-0.0442211255431175,-0.547738676890731,
,,,0.000209822,-0.0281407237052917,-0.547738676890731,
,,,0.000211838,-0.0281407237052917,-0.527638174593449,
,,,0.000213854,-0.0281407237052917,-0.547738676890731,
,,,0.00021587,-0.0281407237052917,-0.547738676890731,
,,,0.000217886,-0.0442211255431175,-0.547738676890731,
,,,0.000219902,-0.0281407237052917,-0.547738676890731,
,,,0.000221918,-0.0281407237052917,-0.527638174593449,
,,,0.000223934,-0.0281407237052917,-0.547738676890731,
,,,0.00022595,-0.0281407237052917,-0.547738676890731,
,,,0.000227966,-0.0281407237052917,-0.547738676890731,
,,,0.000229982,-0.0281407237052917,-0.527638174593449,
,,,0.000231998,-0.0281407237052917,-0.547738676890731,
,,,0.000234014,-0.0281407237052917,-0.547738676890731,
,,,0.00023603,-0.0281407237052917,-0.547738676890731,
,,,0.000238046,-0.0281407237052917,-0.547738676890731,
,,,0.000240062,-0.0281407237052917,-0.547738676890731,
,,,0.000242078,-0.0281407237052917,-0.547738676890731,
,,,0.000244094,-0.0442211255431175,-0.567839179188013,
,,,0.00024611,-0.0281407237052917,-0.547738676890731,
,,,0.000248126,-0.0442211255431175,-0.547738676890731,
,,,0.000250142,-0.0281407237052917,-0.547738676890731,
,,,0.000252158,-0.0281407237052917,-0.547738676890731,
,,,0.000254174,-0.0281407237052917,-0.547738676890731,
,,,0.00025619,-0.0442211255431175,-0.547738676890731,
,,,0.000258206,-0.0281407237052917,-0.547738676890731,
,,,0.000260222,-0.0281407237052917,-0.547738676890731,
,,,0.000262238,-0.0281407237052917,-0.547738676890731,
,,,0.000264254,-0.0281407237052917,-0.547738676890731,
,,,0.00026627,-0.0281407237052917,-0.547738676890731,
,,,0.000268286,-0.0281407237052917,-0.547738676890731,
,,,0.000270302,-0.0281407237052917,-0.547738676890731,
,,,0.000272318,-0.0281407237052917,-0.547738676890731,
,,,0.000274334,-0.0281407237052917,-0.547738676890731,
,,,0.00027635,-0.0281407237052917,-0.547738676890731,
,,,0.000278366,-0.0442211255431175,-0.547738676890731,
,,,0.000280382,-0.0281407237052917,-0.547738676890731,
,,,0.000282398,-0.0281407237052917,-0.547738676890731,
,,,0.000284414,-0.0281407237052917,-0.547738676890731,
,,,0.00028643,-0.0281407237052917,-0.547738676890731,
,,,0.000288446,-0.0442211255431175,-0.527638174593449,
,,,0.000290462,-0.0281407237052917,-0.547738676890731,
,,,0.000292478,-0.0281407237052917,-0.547738676890731,
,,,0.000294494,-0.0281407237052917,-0.547738676890731,
,,,0.00029651,-0.0442211255431175,-0.547738676890731,
,,,0.000298526,-0.0442211255431175,-0.547738676890731,
,,,0.000300542,-0.0281407237052917,-0.547738676890731,
,,,0.000302558,-0.0442211255431175,-0.547738676890731,
,,,0.000304574,-0.0281407237052917,-0.547738676890731,
,,,0.00030659,-0.0281407237052917,-0.547738676890731,
,,,0.000308606,-0.0281407237052917,-0.547738676890731,
,,,0.000310622,-0.0281407237052917,-0.547738676890731,
,,,0.000312638,-0.0281407237052917,-0.547738676890731,
,,,0.000314654,-0.0281407237052917,-0.547738676890731,
,,,0.00031667,-0.0281407237052917,-0.547738676890731,
,,,0.000318686,-0.0281407237052917,-0.547738676890731,
,,,0.000320702,-0.0281407237052917,-0.547738676890731,
,,,0.000322718,-0.0281407237052917,-0.547738676890731,
,,,0.000324734,-0.0281407237052917,-0.547738676890731,
,,,0.00032675,-0.0281407237052917,-0.547738676890731,
,,,0.000328766,-0.0281407237052917,-0.547738676890731,
,,,0.000330782,-0.0442211255431175,-0.547738676890731,
,,,0.000332798,-0.0281407237052917,-0.547738676890731,
,,,0.000334814,-0.0281407237052917,-0.547738676890731,
,,,0.00033683,-0.0281407237052917,-0.547738676890731,
,,,0.000338846,-0.0281407237052917,-0.547738676890731,
,,,0.000340862,-0.0442211255431175,-0.527638174593449,
,,,0.000342878,-0.0281407237052917,-0.547738676890731,
,,,0.000344894,-0.0442211255431175,-0.547738676890731,
,,,0.00034691,-0.0281407237052917,-0.547738676890731,
,,,0.000348926,-0.0281407237052917,-0.547738676890731,
,,,0.000350942,-0.0281407237052917,-0.547738676890731,
,,,0.000352958,-0.0281407237052917,-0.547738676890731,
,,,0.000354974,-0.0442211255431175,-0.547738676890731,
,,,0.00035699,-0.0281407237052917,-0.547738676890731,
,,,0.000359006,-0.0281407237052917,-0.547738676890731,
,,,0.000361022,-0.0281407237052917,-0.547738676890731,
,,,0.000363038,-0.0281407237052917,-0.547738676890731,
,,,0.000365054,-0.0442211255431175,-0.547738676890731,
,,,0.00036707,-0.0281407237052917,-0.547738676890731,
,,,0.000369086,-0.0281407237052917,-0.547738676890731,
,,,0.000371102,-0.0281407237052917,-0.547738676890731,
,,,0.000373118,-0.0281407237052917,-0.547738676890731,
,,,0.000375134,-0.0281407237052917,-0.547738676890731,
,,,0.00037715,-0.0281407237052917,-0.527638174593449,
,,,0.000379166,-0.0442211255431175,-0.547738676890731,
,,,0.000381182,-0.0281407237052917,-0.547738676890731,
,,,0.000383198,-0.0281407237052917,-0.547738676890731,
,,,0.000385214,-0.0442211255431175,-0.567839179188013,
,,,0.00038723,-0.0442211255431175,-0.547738676890731,
,,,0.000389246,-0.0281407237052917,-0.547738676890731,
,,,0.000391262,-0.0442211255431175,-0.547738676890731,
,,,0.000393278,-0.0281407237052917,-0.547738676890731,
,,,0.000395294,-0.0281407237052917,-0.547738676890731,
,,,0.00039731,-0.0281407237052917,-0.547738676890731,
,,,0.000399326,-0.0281407237052917,-0.527638174593449,
,,,0.000401342,-0.0281407237052917,-0.547738676890731,
,,,0.000403358,-0.0281407237052917,-0.547738676890731,
,,,0.000405374,-0.0281407237052917,-0.547738676890731,
,,,0.00040739,-0.0281407237052917,-0.527638174593449,
,,,0.000409406,-0.0281407237052917,-0.547738676890731,
,,,0.000411422,-0.0281407237052917,-0.547738676890731,
,,,0.000413438,-0.0281407237052917,-0.567839179188013,
,,,0.000415454,-0.0281407237052917,-0.547738676890731,
,,,0.00041747,-0.0442211255431175,-0.547738676890731,
,,,0.000419486,-0.0281407237052917,-0.547738676890731,
,,,0.000421502,-0.0281407237052917,-0.527638174593449,
,,,0.000423518,-0.0281407237052917,-0.547738676890731,
,,,0.000425534,-0.0281407237052917,-0.547738676890731,
,,,0.00042755,-0.0281407237052917,-0.547738676890731,
,,,0.000429566,-0.0281407237052917,-0.547738676890731,
,,,0.000431582,-0.0281407237052917,-0.547738676890731,
,,,0.000433598,-0.0281407237052917,-0.547738676890731,
,,,0.000435614,-0.0442211255431175,-0.527638174593449,
,,,0.00043763,-0.0442211255431175,-0.547738676890731,
,,,0.000439646,-0.0281407237052917,-0.547738676890731,
,,,0.000441662,-0.0281407237052917,-0.547738676890731,
,,,0.000443678,-0.0281407237052917,-0.547738676890731,
,,,0.000445694,-0.0281407237052917,-0.547738676890731,
,,,0.00044771,-0.0281407237052917,-0.547738676890731,
,,,0.000449726,-0.0281407237052917,-0.547738676890731,
,,,0.000451742,-0.0442211255431175,-0.547738676890731,
,,,0.000453758,-0.0281407237052917,-0.547738676890731,
,,,0.000455774,-0.0281407237052917,-0.547738676890731,
,,,0.00045779,-0.0281407237052917,-0.547738676890731,
,,,0.000459806,-0.0281407237052917,-0.547738676890731,
,,,0.000461822,-0.0281407237052917,-0.547738676890731,
,,,0.000463838,-0.0281407237052917,-0.547738676890731,
,,,0.000465854,-0.0281407237052917,-0.547738676890731,
,,,0.00046787,-0.0442211255431175,-0.547738676890731,
,,,0.000469886,-0.0281407237052917,-0.547738676890731,
,,,0.000471902,-0.0281407237052917,-0.547738676890731,
,,,0.000473918,-0.0281407237052917,-0.547738676890731,
,,,0.000475934,-0.0281407237052917,-0.547738676890731,
,,,0.00047795,-0.0442211255431175,-0.547738676890731,
,,,0.000479966,-0.0281407237052917,-0.547738676890731,
,,,0.000481982,-0.0281407237052917,-0.547738676890731,
,,,0.000483998,-0.0281407237052917,-0.547738676890731,
,,,0.000486014,-0.0281407237052917,-0.547738676890731,
,,,0.00048803,-0.0281407237052917,-0.547738676890731,
,,,0.000490046,-0.0281407237052917,-0.547738676890731,
,,,0.000492062,-0.0281407237052917,-0.547738676890731,
,,,0.000494078,-0.0281407237052917,-0.547738676890731,
,,,0.000496094,-0.0281407237052917,-0.547738676890731,
,,,0.00049811,-0.0281407237052917,-0.547738676890731,
,,,0.000500126,-0.0281407237052917,-0.547738676890731,
,,,0.000502142,-0.0281407237052917,-0.547738676890731,
,,,0.000504158,-0.0281407237052917,-0.547738676890731,
,,,0.000506174,-0.0442211255431175,-0.567839179188013,
,,,0.00050819,-0.0281407237052917,-0.547738676890731,
,,,0.000510206,-0.0281407237052917,-0.547738676890731,
,,,0.000512222,-0.0281407237052917,-0.547738676890731,
,,,0.000514238,-0.0281407237052917,-0.547738676890731,
,,,0.000516254,-0.0281407237052917,-0.547738676890731,
,,,0.00051827,-0.0281407237052917,-0.547738676890731,
,,,0.000520286,-0.0281407237052917,-0.547738676890731,
,,,0.000522302,-0.0281407237052917,-0.547738676890731,
,,,0.000524318,-0.0281407237052917,-0.547738676890731,
,,,0.000526334,-0.0281407237052917,-0.547738676890731,
,,,0.00052835,-0.0442211255431175,-0.547738676890731,
,,,0.000530366,-0.0281407237052917,-0.547738676890731,
,,,0.000532382,-0.0281407237052917,-0.547738676890731,
,,,0.000534398,-0.0281407237052917,-0.527638174593449,
,,,0.000536414,-0.0281407237052917,-0.547738676890731,
,,,0.00053843,-0.0281407237052917,-0.547738676890731,
,,,0.000540446,-0.0281407237052917,-0.547738676890731,
,,,0.000542462,-0.0281407237052917,-0.527638174593449,
,,,0.000544478,-0.0442211255431175,-0.547738676890731,
,,,0.000546494,-0.0281407237052917,-0.547738676890731,
,,,0.00054851,-0.0281407237052917,-0.547738676890731,
,,,0.000550526,-0.0281407237052917,-0.547738676890731,
,,,0.000552542,-0.0281407237052917,-0.547738676890731,
,,,0.000554558,-0.0281407237052917,-0.547738676890731,
,,,0.000556574,-0.0281407237052917,-0.547738676890731,
,,,0.00055859,-0.0281407237052917,-0.547738676890731,
,,,0.000560606,-0.0281407237052917,-0.547738676890731,
,,,0.000562622,-0.0281407237052917,-0.547738676890731,
,,,0.000564638,-0.0281407237052917,-0.547738676890731,
,,,0.000566654,-0.0281407237052917,-0.547738676890731,
,,,0.00056867,-0.0281407237052917,-0.547738676890731,
,,,0.000570686,-0.0281407237052917,-0.547738676890731,
,,,0.000572702,-0.0281407237052917,-0.547738676890731,
,,,0.000574718,-0.0281407237052917,-0.547738676890731,
,,,0.000576734,-0.0281407237052917,-0.527638174593449,
,,,0.00057875,-0.0281407237052917,-0.547738676890731,
,,,0.000580766,-0.0442211255431175,-0.547738676890731,
,,,0.000582782,-0.0281407237052917,-0.547738676890731,
,,,0.000584798,-0.0281407237052917,-0.567839179188013,
,,,0.000586814,-0.0281407237052917,-0.547738676890731,
,,,0.00058883,-0.0281407237052917,-0.547738676890731,
,,,0.000590846,-0.0281407237052917,-0.547738676890731,
,,,0.000592862,-0.0442211255431175,-0.547738676890731,
,,,0.000594878,-0.0281407237052917,-0.547738676890731,
,,,0.000596894,-0.0281407237052917,-0.547738676890731,
,,,0.00059891,-0.0281407237052917,-0.547738676890731,
,,,0.000600926,-0.0442211255431175,-0.547738676890731,
,,,0.000602942,-0.0281407237052917,-0.547738676890731,
,,,0.000604958,-0.0281407237052917,-0.527638174593449,
,,,0.000606974,-0.0281407237052917,-0.547738676890731,
,,,0.00060899,-0.0281407237052917,-0.547738676890731,
,,,0.000611006,-0.0442211255431175,-0.547738676890731,
,,,0.000613022,-0.0281407237052917,-0.547738676890731,
,,,0.000615038,-0.0281407237052917,-0.547738676890731,
,,,0.000617054,-0.0442211255431175,-0.547738676890731,
,,,0.00061907,-0.0281407237052917,-0.547738676890731,
,,,0.000621086,-0.0281407237052917,-0.547738676890731,
,,,0.000623102,-0.0281407237052917,-0.547738676890731,
,,,0.000625118,-0.0442211255431175,-0.527638174593449,
,,,0.000627134,-0.0281407237052917,-0.527638174593449,
