Address:,USB0::0x0957::0x1798::MY56272288::0::INSTR,,Analog Channels,,,
,,,0.00062915,-0.0442211255431175,-0.547738676890731,
,,,0.000631166,-0.0442211255431175,-0.547738676890731,
,,,0.000633182,-0.0281407237052917,-0.547738676890731,
,,,0.000635198,-0.0281407237052917,-0.547738676890731,
,,,0.000637214,-0.0281407237052917,-0.527638174593449,
,,,0.00063923,-0.0281407237052917,-0.547738676890731,
,,,0.000641246,-0.0281407237052917,-0.547738676890731,
,,,0.000643262,-0.0281407237052917,-0.547738676890731,
,,,0.000645278,-0.0281407237052917,-0.547738676890731,
,,,0.000647294,-0.0442211255431175,-0.547738676890731,
,,,0.00064931,-0.0281407237052917,-0.527638174593449,
,,,0.000651326,-0.0281407237052917,-0.547738676890731,
,,,0.000653342,-0.0281407237052917,-0.547738676890731,
,,,0.000655358,-0.0281407237052917,-0.547738676890731,
,,,0.000657374,-0.0281407237052917,-0.547738676890731,
,,,0.00065939,-0.0281407237052917,-0.547738676890731,
,,,0.000661406,-0.0281407237052917,-0.547738676890731,
,,,0.000663422,-0.0281407237052917,-0.547738676890731,
,,,0.000665438,-0.0281407237052917,-0.547738676890731,
,,,0.000667454,-0.0281407237052917,-0.547738676890731,
,,,0.00066947,-0.0281407237052917,-0.547738676890731,
,,,0.000671486,-0.0281407237052917,-0.547738676890731,
,,,0.000673502,-0.0281407237052917,-0.547738676890731,
,,,0.000675518,-0.0281407237052917,-0.547738676890731,
,,,0.000677534,-0.0281407237052917,-0.547738676890731,
,,,0.00067955,-0.0281407237052917,-0.547738676890731,
,,,0.000681566,-0.0281407237052917,-0.547738676890731,
,,,0.000683582,-0.0281407237052917,-0.527638174593449,
,,,0.000685598,-0.0281407237052917,-0.547738676890731,
,,,0.000687614,-0.0442211255431175,-0.527638174593449,
,,,0.00068963,-0.0442211255431175,-0.547738676890731,
,,,0.000691646,-0.0281407237052917,-0.527638174593449,
,,,0.000693662,-0.0281407237052917,-0.547738676890731,
,,,0.000695678,-0.0281407237052917,-0.547738676890731,
,,,0.000697694,-0.0281407237052917,-0.547738676890731,
,,,0.00069971,-0.0281407237052917,-0.547738676890731,
,,,0.000701726,-0.0281407237052917,-0.547738676890731,
,,,0.000703742,-0.0442211255431175,-0.547738676890731,
,,,0.000705758,-0.0281407237052917,-0.547738676890731,
,,,0.000707774,-0.0281407237052917,-0.547738676890731,
,,,0.00070979,-0.0281407237052917,-0.547738676890731,
,,,0.000711806,-0.0281407237052917,-0.547738676890731,
,,,0.000713822,-0.0281407237052917,-0.567839179188013,
,,,0.000715838,-0.0281407237052917,-0.547738676890731,
,,,0.000717854,-0.0281407237052917,-0.527638174593449,
,,,0.00071987,-0.0281407237052917,-0.547738676890731,
,,,0.000721886,-0.0281407237052917,-0.527638174593449,
,,,0.000723902,-0.0281407237052917,-0.547738676890731,
,,,0.000725918,-0.0281407237052917,-0.547738676890731,
,,,0.000727934,-0.0281407237052917,-0.547738676890731,
,,,0.00072995,-0.0281407237052917,-0.547738676890731,
,,,0.000731966,-0.0281407237052917,-0.547738676890731,
,,,0.000733982,-0.0281407237052917,-0.547738676890731,
,,,0.000735998,-0.0281407237052917,-0.547738676890731,
,,,0.000738014,-0.0281407237052917,-0.547738676890731,
,,,0.00074003,-0.0281407237052917,-0.547738676890731,
,,,0.000742046,-0.0281407237052917,-0.547738676890731,
,,,0.000744062,-0.0281407237052917,-0.547738676890731,
,,,0.000746078,-0.0281407237052917,-0.547738676890731,
,,,0.000748094,-0.0281407237052917,-0.547738676890731,
,,,0.00075011,-0.0442211255431175,-0.547738676890731,
,,,0.000752126,-0.0281407237052917,-0.527638174593449,
,,,0.000754142,-0.0281407237052917,-0.547738676890731,
,,,0.000756158,-0.0281407237052917,-0.547738676890731,
,,,0.000758174,-0.0281407237052917,-0.547738676890731,
,,,0.00076019,-0.0281407237052917,-0.547738676890731,
,,,0.000762206,-0.0281407237052917,-0.547738676890731,
,,,0.000764222,-0.0281407237052917,-0.547738676890731,
,,,0.000766238,-0.0281407237052917,-0.527638174593449,
,,,0.000768254,-0.0281407237052917,-0.547738676890731,
,,,0.00077027,-0.0281407237052917,-0.547738676890731,
,,,0.000772286,-0.0281407237052917,-0.547738676890731,
,,,0.000774302,-0.0281407237052917,-0.547738676890731,
,,,0.000776318,-0.0281407237052917,-0.547738676890731,
,,,0.000778334,-0.0442211255431175,-0.547738676890731,
,,,0.00078035,-0.0281407237052917,-0.547738676890731,
,,,0.000782366,-0.0281407237052917,-0.547738676890731,
,,,0.000784382,-0.0442211255431175,-0.547738676890731,
,,,0.000786398,-0.0281407237052917,-0.547738676890731,
,,,0.000788414,-0.0281407237052917,-0.547738676890731,
,,,0.00079043,-0.0281407237052917,-0.547738676890731,
,,,0.000792446,-0.0281407237052917,-0.547738676890731,
,,,0.000794462,-0.0281407237052917,-0.547738676890731,
,,,0.000796478,-0.0281407237052917,-0.547738676890731,
,,,0.000798494,-0.0281407237052917,-0.547738676890731,
,,,0.00080051,-0.0281407237052917,-0.547738676890731,
,,,0.000802526,-0.0281407237052917,-0.527638174593449,
,,,0.000804542,-0.0281407237052917,-0.547738676890731,
,,,0.000806558,-0.0281407237052917,-0.547738676890731,
,,,0.000808574,-0.0281407237052917,-0.547738676890731,
,,,0.00081059,-0.0281407237052917,-0.527638174593449,
,,,0.000812606,-0.0281407237052917,-0.547738676890731,
,,,0.000814622,-0.0281407237052917,-0.547738676890731,
,,,0.000816638,-0.0281407237052917,-0.547738676890731,
,,,0.000818654,-0.0281407237052917,-0.567839179188013,
,,,0.00082067,-0.0281407237052917,-0.547738676890731,
,,,0.000822686,-0.0281407237052917,-0.527638174593449,
,,,0.000824702,-0.0281407237052917,-0.547738676890731,
,,,0.000826718,-0.0281407237052917,-0.547738676890731,
,,,0.000828734,-0.0281407237052917,-0.547738676890731,
,,,0.00083075,-0.0281407237052917,-0.547738676890731,
,,,0.000832766,-0.0281407237052917,-0.547738676890731,
,,,0.000834782,-0.0281407237052917,-0.527638174593449,
,,,0.000836798,-0.0281407237052917,-0.547738676890731,
,,,0.000838814,-0.0281407237052917,-0.547738676890731,
,,,0.00084083,-0.0281407237052917,-0.547738676890731,
,,,0.000842846,-0.0281407237052917,-0.527638174593449,
,,,0.000844862,-0.0281407237052917,-0.547738676890731,
,,,0.000846878,-0.0281407237052917,-0.547738676890731,
,,,0.000848894,-0.0281407237052917,-0.547738676890731,
,,,0.00085091,-0.0281407237052917,-0.547738676890731,
,,,0.000852926,-0.0281407237052917,-0.547738676890731,
,,,0.000854942,-0.0281407237052917,-0.567839179188013,
,,,0.000856958,-0.0281407237052917,-0.547738676890731,
,,,0.000858974,-0.0281407237052917,-0.547738676890731,
,,,0.00086099,-0.0442211255431175,-0.547738676890731,
,,,0.000863006,-0.0281407237052917,-0.547738676890731,
,,,0.000865022,-0.0281407237052917,-0.567839179188013,
,,,0.000867038,-0.0281407237052917,-0.547738676890731,
,,,0.000869054,-0.0281407237052917,-0.547738676890731,
,,,0.00087107,-0.0281407237052917,-0.547738676890731,
,,,0.000873086,-0.0281407237052917,-0.547738676890731,
,,,0.000875102,-0.0281407237052917,-0.547738676890731,
,,,0.000877118,-0.0281407237052917,-0.547738676890731,
,,,0.000879134,-0.0281407237052917,-0.547738676890731,
,,,0.00088115,-0.0281407237052917,-0.547738676890731,
,,,0.000883166,-0.0442211255431175,-0.547738676890731,
,,,0.000885182,-0.0281407237052917,-0.547738676890731,
,,,0.000887198,-0.0281407237052917,-0.547738676890731,
,,,0.000889214,-0.0281407237052917,-0.547738676890731,
,,,0.00089123,-0.0281407237052917,-0.547738676890731,
,,,0.000893246,-0.0281407237052917,-0.547738676890731,
,,,0.000895262,-0.0281407237052917,-0.547738676890731,
,,,0.000897278,-0.0281407237052917,-0.547738676890731,
,,,0.000899294,-0.0281407237052917,-0.547738676890731,
,,,0.00090131,-0.0281407237052917,-0.547738676890731,
,,,0.000903326,-0.0281407237052917,-0.547738676890731,
,,,0.000905342,-0.0281407237052917,-0.547738676890731,
,,,0.000907358,-0.0281407237052917,-0.547738676890731,
,,,0.000909374,-0.0281407237052917,-0.547738676890731,
,,,0.00091139,-0.0281407237052917,-0.547738676890731,
,,,0.000913406,-0.0442211255431175,-0.547738676890731,
,,,0.000915422,-0.0281407237052917,-0.547738676890731,
,,,0.000917438,-0.0281407237052917,-0.547738676890731,
,,,0.000919454,-0.0281407237052917,-0.547738676890731,
,,,0.00092147,-0.0281407237052917,-0.547738676890731,
,,,0.000923486,-0.0281407237052917,-0.547738676890731,
,,,0.000925502,-0.0281407237052917,-0.547738676890731,
,,,0.000927518,-0.0281407237052917,-0.547738676890731,
,,,0.000929534,-0.0281407237052917,-0.547738676890731,
,,,0.00093155,-0.0281407237052917,-0.547738676890731,
,,,0.000933566,-0.0442211255431175,-0.547738676890731,
,,,0.000935582,-0.0281407237052917,-0.547738676890731,
,,,0.000937598,-0.0281407237052917,-0.547738676890731,
,,,0.000939614,-0.0281407237052917,-0.547738676890731,
,,,0.00094163,-0.0442211255431175,-0.547738676890731,
,,,0.000943646,-0.0281407237052917,-0.547738676890731,
,,,0.000945662,-0.0281407237052917,-0.547738676890731,
,,,0.000947678,-0.0281407237052917,-0.547738676890731,
,,,0.000949694,-0.0281407237052917,-0.547738676890731,
,,,0.00095171,-0.0281407237052917,-0.547738676890731,
,,,0.000953726,-0.0281407237052917,-0.547738676890731,
,,,0.000955742,-0.0281407237052917,-0.547738676890731,
,,,0.000957758,-0.0281407237052917,-0.547738676890731,
,,,0.000959774,-0.0281407237052917,-0.547738676890731,
,,,0.00096179,-0.0281407237052917,-0.527638174593449,
,,,0.000963806,-0.0281407237052917,-0.527638174593449,
,,,0.000965822,-0.0281407237052917,-0.547738676890731,
,,,0.000967838,-0.0281407237052917,-0.547738676890731,
,,,0.000969854,-0.0442211255431175,-0.547738676890731,
,,,0.00097187,-0.0281407237052917,-0.547738676890731,
,,,0.000973886,-0.0281407237052917,-0.547738676890731,
,,,0.000975902,-0.0281407237052917,-0.547738676890731,
,,,0.000977918,-0.0281407237052917,-0.547738676890731,
,,,0.000979934,-0.0281407237052917,-0.547738676890731,
,,,0.00098195,-0.0281407237052917,-0.547738676890731,
,,,0.000983966,-0.0281407237052917,-0.547738676890731,
,,,0.000985982,-0.0281407237052917,-0.547738676890731,
,,,0.000987998,-0.0281407237052917,-0.547738676890731,
,,,0.000990014,-0.0281407237052917,-0.547738676890731,
,,,0.00099203,-0.0281407237052917,-0.547738676890731,
,,,0.000994046,-0.0281407237052917,-0.547738676890731,
,,,0.000996062,-0.0281407237052917,-0.547738676890731,
,,,0.000998078,-0.0281407237052917,-0.547738676890731,
,,,0.001000094,0.293467313051224,0.316582921892405,
,,,0.00100211,0.293467313051224,0.718592967838049,
,,,0.001004126,0.293467313051224,0.81909547932446,
,,,0.001006142,0.293467313051224,0.859296483919024,
,,,0.001008158,0.293467313051224,0.859296483919024,
,,,0.001010174,0.293467313051224,0.899497488513589,
,,,0.00101219,0.293467313051224,0.899497488513589,
,,,0.001014206,0.293467313051224,0.919597990810871,
,,,0.001016222,0.293467313051224,0.919597990810871,
,,,0.001018238,0.293467313051224,0.919597990810871,
,,,0.001020254,0.293467313051224,0.939698493108153,
,,,0.00102227,0.30954771488905,0.939698493108153,
,,,0.001024286,0.293467313051224,0.939698493108153,
,,,0.001026302,0.30954771488905,0.919597990810871,
,,,0.001028318,0.293467313051224,0.939698493108153,
,,,0.001030334,0.293467313051224,0.939698493108153,
,,,0.00103235,0.293467313051224,0.939698493108153,
,,,0.001034366,0.293467313051224,0.939698493108153,
,,,0.001036382,0.30954771488905,0.939698493108153,
,,,0.001038398,0.293467313051224,0.959798995405436,
,,,0.001040414,0.293467313051224,0.939698493108153,
,,,0.00104243,0.30954771488905,0.939698493108153,
,,,0.001044446,0.293467313051224,0.939698493108153,
,,,0.001046462,0.30954771488905,0.939698493108153,
,,,0.001048478,-0.0281407237052917,0.356783926486969,
,,,0.001050494,-0.0281407237052917,-0.467336667701602,
,,,0.00105251,-0.0442211255431175,-0.507537672296166,
,,,0.001054526,-0.0281407237052917,-0.507537672296166,
,,,0.001056542,-0.0281407237052917,-0.507537672296166,
,,,0.001058558,-0.0281407237052917,-0.507537672296166,
,,,0.001060574,-0.0281407237052917,-0.527638174593449,
,,,0.00106259,-0.0281407237052917,-0.527638174593449,
,,,0.001064606,-0.0281407237052917,-0.527638174593449,
,,,0.001066622,-0.0281407237052917,-0.527638174593449,
,,,0.001068638,-0.0281407237052917,-0.527638174593449,
,,,0.001070654,-0.0281407237052917,-0.527638174593449,
,,,0.00107267,-0.0281407237052917,-0.527638174593449,
,,,0.001074686,-0.0442211255431175,-0.527638174593449,
,,,0.001076702,-0.0281407237052917,-0.527638174593449,
,,,0.001078718,-0.0281407237052917,-0.527638174593449,
,,,0.001080734,-0.0281407237052917,-0.527638174593449,
,,,0.00108275,-0.0281407237052917,-0.527638174593449,
,,,0.001084766,-0.0281407237052917,-0.527638174593449,
,,,0.001086782,-0.0281407237052917,-0.547738676890731,
,,,0.001088798,-0.0281407237052917,-0.547738676890731,
,,,0.001090814,-0.0281407237052917,-0.547738676890731,
,,,0.00109283,-0.0281407237052917,-0.547738676890731,
,,,0.001094846,-0.0281407237052917,-0.527638174593449,
,,,0.001096862,-0.0281407237052917,-0.547738676890731,
,,,0.001098878,-0.0281407237052917,-0.527638174593449,
,,,0.001100894,-0.0281407237052917,-0.547738676890731,
,,,0.00110291,-0.0281407237052917,-0.547738676890731,
,,,0.001104926,-0.0281407237052917,-0.527638174593449,
,,,0.001106942,-0.0281407237052917,-0.547738676890731,
,,,0.001108958,-0.0281407237052917,-0.547738676890731,
,,,0.001110974,-0.0281407237052917,-0.547738676890731,
,,,0.00111299,-0.0281407237052917,-0.527638174593449,
,,,0.001115006,-0.0281407237052917,-0.547738676890731,
,,,0.001117022,-0.0281407237052917,-0.547738676890731,
,,,0.001119038,-0.0281407237052917,-0.547738676890731,
,,,0.001121054,-0.0281407237052917,-0.547738676890731,
,,,0.00112307,-0.0281407237052917,-0.547738676890731,
,,,0.001125086,-0.0281407237052917,-0.527638174593449,
,,,0.001127102,-0.0281407237052917,-0.547738676890731,
,,,0.001129118,-0.0281407237052917,-0.547738676890731,
,,,0.001131134,-0.0281407237052917,-0.547738676890731,
,,,0.00113315,-0.0281407237052917,-0.547738676890731,
,,,0.001135166,-0.0281407237052917,-0.547738676890731,
,,,0.001137182,-0.0281407237052917,-0.547738676890731,
,,,0.001139198,-0.0442211255431175,-0.547738676890731,
,,,0.001141214,-0.0281407237052917,-0.547738676890731,
,,,0.00114323,-0.0281407237052917,-0.547738676890731,
,,,0.001145246,-0.0281407237052917,-0.547738676890731,
,,,0.001147262,-0.0281407237052917,-0.527638174593449,
,,,0.001149278,-0.0281407237052917,-0.547738676890731,
,,,0.001151294,-0.0281407237052917,-0.547738676890731,
,,,0.00115331,-0.0281407237052917,-0.547738676890731,
,,,0.001155326,-0.0281407237052917,-0.547738676890731,
,,,0.001157342,-0.0281407237052917,-0.547738676890731,
,,,0.001159358,-0.0442211255431175,-0.547738676890731,
,,,0.001161374,-0.0281407237052917,-0.547738676890731,
,,,0.00116339,-0.0281407237052917,-0.547738676890731,
,,,0.001165406,-0.0442211255431175,-0.547738676890731,
,,,0.001167422,-0.0281407237052917,-0.547738676890731,
,,,0.001169438,-0.0281407237052917,-0.547738676890731,
,,,0.001171454,-0.0281407237052917,-0.547738676890731,
,,,0.00117347,-0.0281407237052917,-0.547738676890731,
,,,0.001175486,-0.0442211255431175,-0.547738676890731,
,,,0.001177502,-0.0442211255431175,-0.547738676890731,
,,,0.001179518,-0.0281407237052917,-0.547738676890731,
,,,0.001181534,-0.0281407237052917,-0.547738676890731,
,,,0.00118355,-0.0442211255431175,-0.547738676890731,
,,,0.001185566,-0.0442211255431175,-0.547738676890731,
,,,0.001187582,-0.0281407237052917,-0.547738676890731,
,,,0.001189598,-0.0281407237052917,-0.547738676890731,
,,,0.001191614,-0.0281407237052917,-0.547738676890731,
,,,0.00119363,-0.0281407237052917,-0.527638174593449,
,,,0.001195646,-0.0281407237052917,-0.527638174593449,
,,,0.001197662,-0.0281407237052917,-0.547738676890731,
,,,0.001199678,-0.0281407237052917,-0.547738676890731,
,,,0.001201694,-0.0281407237052917,-0.547738676890731,
,,,0.00120371,-0.0281407237052917,-0.547738676890731,
,,,0.001205726,-0.0281407237052917,-0.547738676890731,
,,,0.001207742,-0.0442211255431175,-0.547738676890731,
,,,0.001209758,-0.0281407237052917,-0.547738676890731,
,,,0.001211774,-0.0281407237052917,-0.547738676890731,
,,,0.00121379,-0.0281407237052917,-0.547738676890731,
,,,0.001215806,-0.0281407237052917,-0.547738676890731,
,,,0.001217822,-0.0281407237052917,-0.547738676890731,
,,,0.001219838,-0.0442211255431175,-0.547738676890731,
,,,0.001221854,-0.0281407237052917,-0.547738676890731,
,,,0.00122387,-0.0281407237052917,-0.547738676890731,
,,,0.001225886,-0.0281407237052917,-0.527638174593449,
,,,0.001227902,-0.0442211255431175,-0.547738676890731,
,,,0.001229918,-0.0442211255431175,-0.547738676890731,
,,,0.001231934,-0.0281407237052917,-0.547738676890731,
,,,0.00123395,-0.0281407237052917,-0.527638174593449,
,,,0.001235966,-0.0281407237052917,-0.547738676890731,
,,,0.001237982,-0.0281407237052917,-0.547738676890731,
,,,0.001239998,-0.0281407237052917,-0.547738676890731,
,,,0.001242014,-0.0281407237052917,-0.547738676890731,
,,,0.00124403,-0.0281407237052917,-0.547738676890731,
,,,0.001246046,-0.0281407237052917,-0.547738676890731,
,,,0.001248062,-0.0281407237052917,-0.547738676890731,
,,,0.001250078,-0.0281407237052917,-0.547738676890731,
,,,0.001252094,-0.0281407237052917,-0.547738676890731,
,,,0.00125411,-0.0442211255431175,-0.547738676890731,
,,,0.001256126,-0.0281407237052917,-0.547738676890731,
,,,0.001258142,-0.0281407237052917,-0.527638174593449,
,,,0.001260158,-0.0281407237052917,-0.547738676890731,
,,,0.001262174,-0.0442211255431175,-0.547738676890731,
,,,0.00126419,-0.0281407237052917,-0.547738676890731,
,,,0.001266206,-0.0281407237052917,-0.547738676890731,
,,,0.001268222,-0.0281407237052917,-0.547738676890731,
,,,0.001270238,-0.0281407237052917,-0.547738676890731,
,,,0.001272254,-0.0281407237052917,-0.547738676890731,
,,,0.00127427,-0.0281407237052917,-0.547738676890731,
,,,0.001276286,-0.0281407237052917,-0.547738676890731,
,,,0.001278302,-0.0281407237052917,-0.547738676890731,
,,,0.001280318,-0.0281407237052917,-0.547738676890731,
,,,0.001282334,-0.0281407237052917,-0.547738676890731,
,,,0.00128435,-0.0442211255431175,-0.567839179188013,
,,,0.001286366,-0.0281407237052917,-0.547738676890731,
,,,0.001288382,-0.0281407237052917,-0.547738676890731,
,,,0.001290398,-0.0281407237052917,-0.547738676890731,
,,,0.001292414,-0.0281407237052917,-0.547738676890731,
,,,0.00129443,-0.0281407237052917,-0.547738676890731,
,,,0.001296446,-0.0281407237052917,-0.547738676890731,
,,,0.001298462,-0.0281407237052917,-0.547738676890731,
,,,0.001300478,-0.0281407237052917,-0.547738676890731,
,,,0.001302494,-0.0281407237052917,-0.547738676890731,
,,,0.00130451,-0.0281407237052917,-0.547738676890731,
,,,0.001306526,-0.0442211255431175,-0.547738676890731,
,,,0.001308542,-0.0281407237052917,-0.547738676890731,
,,,0.001310558,-0.0281407237052917,-0.547738676890731,
,,,0.001312574,-0.0281407237052917,-0.547738676890731,
,,,0.00131459,-0.0442211255431175,-0.547738676890731,
,,,0.001316606,-0.0281407237052917,-0.547738676890731,
